
Start time     : 2014-03-05T13:16:22
Program name   : esorex
Severity level : [ INFO  ] 

13:16:22 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:16:22 [ INFO  ] uves_initialize: **********************************
13:16:22 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:16:22 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:16:22 [ INFO  ] uves_initialize: **********************************
13:16:22 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:16:33 [ INFO  ] opt_measure_profile:           Order 17: Chi^2/N = 1.29; FWHM = 5.39 pix; Offset = 1.30 pix
13:16:33 [ INFO  ] opt_measure_profile:           Order 18: Chi^2/N = 1.29; FWHM = 5.32 pix; Offset = 1.20 pix
13:16:34 [ INFO  ] opt_measure_profile:           Order 19: Chi^2/N = 1.30; FWHM = 5.20 pix; Offset = 1.13 pix
13:16:34 [ INFO  ] opt_measure_profile:           Order 20: Chi^2/N = 1.32; FWHM = 5.26 pix; Offset = 1.04 pix
13:16:35 [ INFO  ] opt_measure_profile:           Order 21: Chi^2/N = 1.33; FWHM = 5.18 pix; Offset = 0.96 pix
13:16:35 [ INFO  ] opt_measure_profile:           Order 22: Chi^2/N = 1.34; FWHM = 5.08 pix; Offset = 0.89 pix
13:16:36 [ INFO  ] opt_measure_profile:           Order 23: Chi^2/N = 1.34; FWHM = 5.03 pix; Offset = 0.80 pix
13:16:36 [ INFO  ] opt_measure_profile:           Order 24: Chi^2/N = 1.34; FWHM = 5.00 pix; Offset = 0.75 pix
13:16:36 [ INFO  ] opt_measure_profile:           Order 25: Chi^2/N = 1.33; FWHM = 4.92 pix; Offset = 0.71 pix
13:16:37 [ INFO  ] opt_measure_profile:           Order 26: Chi^2/N = 1.33; FWHM = 4.94 pix; Offset = 0.65 pix
13:16:37 [ INFO  ] opt_measure_profile:           Order 27: Chi^2/N = 1.34; FWHM = 4.88 pix; Offset = 0.58 pix
13:16:38 [ INFO  ] opt_measure_profile:           Order 28: Chi^2/N = 1.34; FWHM = 4.86 pix; Offset = 0.50 pix
13:16:38 [ INFO  ] opt_measure_profile:           Order 29: Chi^2/N = 1.35; FWHM = 4.84 pix; Offset = 0.45 pix
13:16:38 [ INFO  ] opt_measure_profile:           Order 30: Chi^2/N = 1.34; FWHM = 4.84 pix; Offset = 0.39 pix
13:16:39 [ INFO  ] opt_measure_profile:           Order 31: Chi^2/N = 1.33; FWHM = 4.82 pix; Offset = 0.33 pix
13:16:39 [ INFO  ] opt_measure_profile:           Order 32: Chi^2/N = 1.35; FWHM = 4.77 pix; Offset = 0.29 pix
13:16:40 [ INFO  ] opt_measure_profile:           Order 33: Chi^2/N = 1.36; FWHM = 4.79 pix; Offset = 0.22 pix
13:16:40 [ INFO  ] opt_measure_profile:           Order 34: Chi^2/N = 1.34; FWHM = 4.81 pix; Offset = 0.16 pix
13:16:40 [ INFO  ] opt_measure_profile:           Order 35: Chi^2/N = 1.36; FWHM = 4.73 pix; Offset = 0.11 pix
13:16:41 [ INFO  ] opt_measure_profile:           Order 36: Chi^2/N = 1.37; FWHM = 4.76 pix; Offset = 0.04 pix
13:16:41 [ INFO  ] opt_measure_profile:           Order 37: Chi^2/N = 1.37; FWHM = 4.75 pix; Offset = 0.01 pix
13:16:42 [ INFO  ] opt_measure_profile:           Order 38: Chi^2/N = 1.36; FWHM = 4.81 pix; Offset = -0.04 pix
13:16:42 [ INFO  ] opt_measure_profile:           Order 39: Chi^2/N = 1.35; FWHM = 4.83 pix; Offset = -0.08 pix
13:16:42 [ INFO  ] opt_measure_profile:           Order 40: Chi^2/N = 1.33; FWHM = 5.00 pix; Offset = -0.11 pix
13:16:42 [ INFO  ] opt_measure_profile:             Fitting profile centroid = polynomial(x, order)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 0.842 pixels (43/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.121 pixels (468/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0962 pixels (563/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 0.838 pixels (46/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.119 pixels (472/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 0.848 pixels (50/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 0.0966 pixels (554/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 0.0934 pixels (577/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 0.103 pixels (517/2952 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 2), RMS = 0.0962 pixels
13:16:42 [ INFO  ] opt_measure_profile:             Object offset at chip center = 1.04 pixels
13:16:42 [ INFO  ] opt_measure_profile:             Fitting profile width = polynomial(x, order)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 0.178 pixels (438/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.12 pixels (478/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.105 pixels (450/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 0.14 pixels (512/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.0774 pixels (614/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 0.13 pixels (530/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 0.104 pixels (456/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 0.0687 pixels (550/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 0.0711 pixels (612/2389 outliers)
13:16:42 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (1, 1), RMS = 0.0774 pixels
13:16:42 [ INFO  ] opt_measure_profile:             Profile FWHM at chip center = 5.13 pixels
13:16:42 [ INFO  ] opt_measure_profile:           Median(reduced Chi^2) is 1.342747
13:16:42 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:16:43 [ INFO  ] uves_extract:         Order #1: S/N = 1.24
13:16:43 [ INFO  ] uves_extract:         Order #2: S/N = 3.34
13:16:43 [ INFO  ] uves_extract:         Order #3: S/N = 3.15
13:16:43 [ INFO  ] uves_extract:         Order #4: S/N = 3.26
13:16:43 [ INFO  ] uves_extract:         Order #5: S/N = 4.05
13:16:43 [ INFO  ] uves_extract:         Order #6: S/N = 4.21
13:16:44 [ INFO  ] uves_extract:         Order #7: S/N = 4.70
13:16:44 [ INFO  ] uves_extract:         Order #8: S/N = 2.90
13:16:44 [ INFO  ] uves_extract:         Order #9: S/N = 5.48
13:16:44 [ INFO  ] uves_extract:         Order #10: S/N = 5.87
13:16:44 [ INFO  ] uves_extract:         Order #11: S/N = 3.22
13:16:44 [ INFO  ] uves_extract:         Order #12: S/N = 6.17
13:16:45 [ INFO  ] uves_extract:         Order #13: S/N = 6.24
13:16:45 [ INFO  ] uves_extract:         Order #14: S/N = 6.37
13:16:45 [ INFO  ] uves_extract:         Order #15: S/N = 7.78
13:16:45 [ INFO  ] uves_extract:         Order #16: S/N = 7.63
13:16:45 [ INFO  ] uves_extract:         Order #17: S/N = 10.45
13:16:45 [ INFO  ] uves_extract:         Order #18: S/N = 11.12
13:16:46 [ INFO  ] uves_extract:         Order #19: S/N = 11.26
13:16:46 [ INFO  ] uves_extract:         Order #20: S/N = 15.49
13:16:46 [ INFO  ] uves_extract:         Order #21: S/N = 20.28
13:16:46 [ INFO  ] uves_extract:         Order #22: S/N = 8.11
13:16:46 [ INFO  ] uves_extract:         Order #23: S/N = 18.97
13:16:46 [ INFO  ] uves_extract:         Order #24: S/N = 15.55
13:16:46 [ INFO  ] uves_extract:         Order #25: S/N = 14.02
13:16:47 [ INFO  ] uves_extract:         Order #26: S/N = 13.36
13:16:47 [ INFO  ] uves_extract:         Order #27: S/N = 13.20
13:16:47 [ INFO  ] uves_extract:         Order #28: S/N = 13.31
13:16:47 [ INFO  ] uves_extract:         Order #29: S/N = 13.78
13:16:47 [ INFO  ] uves_extract:         Order #30: S/N = 13.65
13:16:47 [ INFO  ] uves_extract:         Order #31: S/N = 13.56
13:16:48 [ INFO  ] uves_extract:         Order #32: S/N = 13.56
13:16:48 [ INFO  ] uves_extract:         Order #33: S/N = 13.54
13:16:48 [ INFO  ] uves_extract:         Order #34: S/N = 13.44
13:16:48 [ INFO  ] uves_extract:         Order #35: S/N = 13.23
13:16:48 [ INFO  ] uves_extract:         Order #36: S/N = 13.10
13:16:48 [ INFO  ] uves_extract:         Order #37: S/N = 12.65
13:16:49 [ INFO  ] uves_extract:         Order #38: S/N = 10.89
13:16:49 [ INFO  ] uves_extract:         Order #39: S/N = 9.11
13:16:49 [ INFO  ] uves_extract:         Order #40: S/N = 4.79
13:16:49 [ INFO  ] uves_extract:         Average S/N = 4.780
13:16:49 [ INFO  ] uves_extract:           Recomputing pixel variances
13:16:50 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:16:51 [ INFO  ] uves_extract:         Order #1: S/N = 1.41
13:16:51 [ INFO  ] uves_extract:         Order #2: S/N = 3.67
13:16:51 [ INFO  ] uves_extract:         Order #3: S/N = 3.47
13:16:51 [ INFO  ] uves_extract:         Order #4: S/N = 3.64
13:16:51 [ INFO  ] uves_extract:         Order #5: S/N = 4.41
13:16:51 [ INFO  ] uves_extract:         Order #6: S/N = 4.62
13:16:51 [ INFO  ] uves_extract:         Order #7: S/N = 5.11
13:16:52 [ INFO  ] uves_extract:         Order #8: S/N = 3.16
13:16:52 [ INFO  ] uves_extract:         Order #9: S/N = 5.90
13:16:52 [ INFO  ] uves_extract:         Order #10: S/N = 6.33
13:16:52 [ INFO  ] uves_extract:         Order #11: S/N = 3.44
13:16:52 [ INFO  ] uves_extract:         Order #12: S/N = 6.60
13:16:52 [ INFO  ] uves_extract:         Order #13: S/N = 6.74
13:16:53 [ INFO  ] uves_extract:         Order #14: S/N = 6.74
13:16:53 [ INFO  ] uves_extract:         Order #15: S/N = 8.12
13:16:53 [ INFO  ] uves_extract:         Order #16: S/N = 8.03
13:16:53 [ INFO  ] uves_extract:         Order #17: S/N = 10.91
13:16:53 [ INFO  ] uves_extract:         Order #18: S/N = 11.48
13:16:53 [ INFO  ] uves_extract:         Order #19: S/N = 11.70
13:16:54 [ INFO  ] uves_extract:         Order #20: S/N = 16.07
13:16:54 [ INFO  ] uves_extract:         Order #21: S/N = 20.73
13:16:54 [ INFO  ] uves_extract:         Order #22: S/N = 8.57
13:16:54 [ INFO  ] uves_extract:         Order #23: S/N = 19.41
13:16:54 [ INFO  ] uves_extract:         Order #24: S/N = 16.00
13:16:54 [ INFO  ] uves_extract:         Order #25: S/N = 14.51
13:16:54 [ INFO  ] uves_extract:         Order #26: S/N = 13.86
13:16:55 [ INFO  ] uves_extract:         Order #27: S/N = 13.58
13:16:55 [ INFO  ] uves_extract:         Order #28: S/N = 13.72
13:16:55 [ INFO  ] uves_extract:         Order #29: S/N = 14.17
13:16:55 [ INFO  ] uves_extract:         Order #30: S/N = 14.09
13:16:55 [ INFO  ] uves_extract:         Order #31: S/N = 13.93
13:16:55 [ INFO  ] uves_extract:         Order #32: S/N = 13.98
13:16:56 [ INFO  ] uves_extract:         Order #33: S/N = 13.98
13:16:56 [ INFO  ] uves_extract:         Order #34: S/N = 13.85
13:16:56 [ INFO  ] uves_extract:         Order #35: S/N = 13.65
13:16:56 [ INFO  ] uves_extract:         Order #36: S/N = 13.51
13:16:56 [ INFO  ] uves_extract:         Order #37: S/N = 13.00
13:16:56 [ INFO  ] uves_extract:         Order #38: S/N = 11.33
13:16:57 [ INFO  ] uves_extract:         Order #39: S/N = 9.58
13:16:57 [ INFO  ] uves_extract:         Order #40: S/N = 5.24
13:16:57 [ INFO  ] uves_extract:         Average S/N = 5.146
13:16:59 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
13:16:59 [ INFO  ] extract_ff_rebin_merge:         1455 hot pixels were detected during optimal extraction
13:16:59 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
13:16:59 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
13:16:59 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
13:16:59 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
13:16:59 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
13:16:59 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
13:16:59 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
13:17:00 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
13:17:00 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:17:00 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:17:00 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:17:00 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
13:17:00 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
13:17:00 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:17:01 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
13:17:01 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:17:01 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
13:17:01 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
13:17:01 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
13:17:01 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
13:17:01 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:17:01 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.97
13:17:01 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
13:17:01 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:17:01 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:17:01 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:17:01 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:17:02 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
13:17:02 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
13:17:02 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
13:17:02 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
13:17:02 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:17:02 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
13:17:02 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:17:02 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:17:02 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:17:02 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:17:02 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
13:17:02 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
13:17:02 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
13:17:02 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
13:17:02 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:17:02 [ INFO  ] uves_reduce_scired: Saving products...
13:17:02 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
13:17:02 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
13:17:02 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
13:17:02 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
13:17:02 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
13:17:02 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
13:17:02 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
13:17:02 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
13:17:02 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
13:17:03 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
13:17:03 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
13:17:03 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
13:17:03 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
13:17:03 [ INFO  ] : Created product red_science_blue.fits (in place)
13:17:03 [ INFO  ] : Created product merged_science_blue.fits (in place)
13:17:03 [ INFO  ] : Created product resampled_science_blue.fits (in place)
13:17:03 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
13:17:03 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
13:17:03 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
13:17:03 [ INFO  ] : Created product error_red_science_blue.fits (in place)
13:17:03 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
13:17:03 [ INFO  ] : Created product background_blue.fits (in place)
13:17:03 [ INFO  ] : Created product ordertrace_blue.fits (in place)
13:17:03 [ INFO  ] : Created product cr_mask_blue.fits (in place)
13:17:03 [ INFO  ] : Created product merged_sky_blue.fits (in place)
13:17:03 [ INFO  ] : 12 products created
13:17:03 [ INFO  ] : Recipe operation(s) took           41.1 seconds to complete.
13:17:03 [ INFO  ] : Size of single raw input frame  =    12.92 MB

13:17:03 [ INFO  ] : => processing rate of     0.31 MB/sec 

