
Start time     : 2014-03-05T13:26:24
Program name   : esorex
Severity level : [ INFO  ] 

13:26:24 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:26:24 [ INFO  ] uves_initialize: **********************************
13:26:24 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:26:24 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:26:24 [ INFO  ] uves_initialize: **********************************
13:26:24 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.192 pixels
13:26:31 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 5.89 pixels
13:26:31 [ INFO  ] opt_extract_sky:           Defining sky region
13:26:31 [ INFO  ] opt_extract_sky:             53/67 sky pixels
13:26:31 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:26:32 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:26:32 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:26:39 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:26:39 [ INFO  ] uves_extract:         Order #1: S/N = 11.48
13:26:39 [ INFO  ] uves_extract:         Order #2: S/N = 20.76
13:26:39 [ INFO  ] uves_extract:         Order #3: S/N = 25.29
13:26:39 [ INFO  ] uves_extract:         Order #4: S/N = 24.68
13:26:39 [ INFO  ] uves_extract:         Order #5: S/N = 24.25
13:26:39 [ INFO  ] uves_extract:         Order #6: S/N = 24.39
13:26:39 [ INFO  ] uves_extract:         Order #7: S/N = 24.92
13:26:40 [ INFO  ] uves_extract:         Order #8: S/N = 25.55
13:26:40 [ INFO  ] uves_extract:         Order #9: S/N = 26.27
13:26:40 [ INFO  ] uves_extract:         Order #10: S/N = 26.80
13:26:40 [ INFO  ] uves_extract:         Order #11: S/N = 26.93
13:26:40 [ INFO  ] uves_extract:         Order #12: S/N = 26.47
13:26:40 [ INFO  ] uves_extract:         Order #13: S/N = 26.22
13:26:40 [ INFO  ] uves_extract:         Order #14: S/N = 26.28
13:26:40 [ INFO  ] uves_extract:         Order #15: S/N = 26.65
13:26:41 [ INFO  ] uves_extract:         Order #16: S/N = 27.07
13:26:41 [ INFO  ] uves_extract:         Order #17: S/N = 27.39
13:26:41 [ INFO  ] uves_extract:         Order #18: S/N = 27.75
13:26:41 [ INFO  ] uves_extract:         Order #19: S/N = 27.97
13:26:41 [ INFO  ] uves_extract:         Order #20: S/N = 27.93
13:26:41 [ INFO  ] uves_extract:         Order #21: S/N = 28.08
13:26:41 [ INFO  ] uves_extract:         Order #22: S/N = 28.52
13:26:41 [ INFO  ] uves_extract:         Order #23: S/N = 19.46
13:26:41 [ INFO  ] uves_extract:         Average S/N = 17.735
13:26:41 [ INFO  ] uves_extract:           Recomputing pixel variances
13:26:43 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:26:43 [ INFO  ] uves_extract:         Order #1: S/N = 11.86
13:26:43 [ INFO  ] uves_extract:         Order #2: S/N = 21.09
13:26:43 [ INFO  ] uves_extract:         Order #3: S/N = 25.56
13:26:43 [ INFO  ] uves_extract:         Order #4: S/N = 24.93
13:26:43 [ INFO  ] uves_extract:         Order #5: S/N = 24.47
13:26:43 [ INFO  ] uves_extract:         Order #6: S/N = 24.68
13:26:43 [ INFO  ] uves_extract:         Order #7: S/N = 25.20
13:26:43 [ INFO  ] uves_extract:         Order #8: S/N = 25.85
13:26:43 [ INFO  ] uves_extract:         Order #9: S/N = 26.55
13:26:44 [ INFO  ] uves_extract:         Order #10: S/N = 27.06
13:26:44 [ INFO  ] uves_extract:         Order #11: S/N = 27.23
13:26:44 [ INFO  ] uves_extract:         Order #12: S/N = 26.76
13:26:44 [ INFO  ] uves_extract:         Order #13: S/N = 26.53
13:26:44 [ INFO  ] uves_extract:         Order #14: S/N = 26.62
13:26:44 [ INFO  ] uves_extract:         Order #15: S/N = 26.94
13:26:44 [ INFO  ] uves_extract:         Order #16: S/N = 27.38
13:26:44 [ INFO  ] uves_extract:         Order #17: S/N = 27.74
13:26:45 [ INFO  ] uves_extract:         Order #18: S/N = 28.05
13:26:45 [ INFO  ] uves_extract:         Order #19: S/N = 28.30
13:26:45 [ INFO  ] uves_extract:         Order #20: S/N = 28.28
13:26:45 [ INFO  ] uves_extract:         Order #21: S/N = 28.48
13:26:45 [ INFO  ] uves_extract:         Order #22: S/N = 28.84
13:26:45 [ INFO  ] uves_extract:         Order #23: S/N = 19.87
13:26:45 [ INFO  ] uves_extract:         Average S/N = 18.083
13:26:47 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
13:26:47 [ INFO  ] extract_ff_rebin_merge:         2178 hot pixels were detected during optimal extraction
13:26:47 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
13:26:47 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
13:26:47 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
13:26:47 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
13:26:47 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
13:26:47 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
13:26:47 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
13:26:48 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
13:26:48 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:26:48 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:26:48 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:26:48 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
13:26:48 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
13:26:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:26:48 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
13:26:48 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:26:48 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
13:26:48 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
13:26:48 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
13:26:48 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
13:26:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:26:48 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -4.16
13:26:48 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
13:26:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:26:49 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:26:49 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:26:49 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:26:49 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
13:26:49 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
13:26:49 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
13:26:49 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
13:26:49 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:26:49 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
13:26:49 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:26:49 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:26:49 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:26:49 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:26:49 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
13:26:49 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
13:26:49 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
13:26:49 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
13:26:49 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:26:49 [ INFO  ] uves_reduce_scired: Saving products...
13:26:49 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
13:26:49 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
13:26:49 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
13:26:50 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
13:26:50 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
13:26:50 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_06.fits'
13:26:51 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
13:26:51 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:26:51 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
13:26:51 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
13:26:51 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:26:51 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:26:51 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:26:51 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:26:51 [ INFO  ] uves_reduce:     Subtracting master bias
13:26:51 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:26:51 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
13:26:51 [ INFO  ] uves_reduce:     Creating noise image
13:26:52 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
13:26:52 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:26:52 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:26:52 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:26:52 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:26:52 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
13:26:53 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
13:26:53 [ INFO  ] uves_reduce:     Creating master flat noise image
13:26:53 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
13:26:53 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:26:53 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:26:53 [ INFO  ] uves_extract:         Estimated S/N is 21.95, auto-selecting profile measuring method 'virtual'
13:26:53 [ INFO  ] uves_extract:         Estimated S/N is 21.95, auto-selecting oversampling factor = 5
13:26:53 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:26:53 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 562 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59.1 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.4 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 562 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.7 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 562 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.3 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.51 pixels (196/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.7 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.14 pixels (246/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.02 pixels (213/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.7 pixels (0/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.13 pixels (248/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.132 pixels (535/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.01 pixels (217/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.121 pixels (601/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.132 pixels (504/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 1 pixels (223/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.122 pixels (597/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.121 pixels (547/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.13 pixels (529/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.122 pixels (589/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.121 pixels (554/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.121 pixels (558/5691 outliers)
13:26:55 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.121 pixels
13:26:55 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 8.98 pixels
13:26:55 [ INFO  ] opt_extract_sky:           Defining sky region
13:26:55 [ INFO  ] opt_extract_sky:             48/67 sky pixels
13:26:55 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:26:56 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:26:56 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:27:00 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:27:00 [ INFO  ] uves_extract:         Order #1: S/N = 29.04
13:27:00 [ INFO  ] uves_extract:         Order #2: S/N = 29.37
13:27:00 [ INFO  ] uves_extract:         Order #3: S/N = 29.97
13:27:01 [ INFO  ] uves_extract:         Order #4: S/N = 30.88
13:27:01 [ INFO  ] uves_extract:         Order #5: S/N = 31.52
13:27:01 [ INFO  ] uves_extract:         Order #6: S/N = 31.94
13:27:01 [ INFO  ] uves_extract:         Order #7: S/N = 31.94
13:27:01 [ INFO  ] uves_extract:         Order #8: S/N = 31.62
13:27:01 [ INFO  ] uves_extract:         Order #9: S/N = 31.70
13:27:01 [ INFO  ] uves_extract:         Order #10: S/N = 31.65
13:27:02 [ INFO  ] uves_extract:         Order #11: S/N = 31.38
13:27:02 [ INFO  ] uves_extract:         Order #12: S/N = 31.29
13:27:02 [ INFO  ] uves_extract:         Order #13: S/N = 31.20
13:27:02 [ INFO  ] uves_extract:         Order #14: S/N = 31.24
13:27:02 [ INFO  ] uves_extract:         Order #15: S/N = 28.17
13:27:02 [ INFO  ] uves_extract:         Average S/N = 23.757
13:27:02 [ INFO  ] uves_extract:           Recomputing pixel variances
13:27:03 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:27:03 [ INFO  ] uves_extract:         Order #1: S/N = 29.20
13:27:03 [ INFO  ] uves_extract:         Order #2: S/N = 29.51
13:27:03 [ INFO  ] uves_extract:         Order #3: S/N = 30.19
13:27:03 [ INFO  ] uves_extract:         Order #4: S/N = 31.04
13:27:04 [ INFO  ] uves_extract:         Order #5: S/N = 31.67
13:27:04 [ INFO  ] uves_extract:         Order #6: S/N = 32.08
13:27:04 [ INFO  ] uves_extract:         Order #7: S/N = 32.00
13:27:04 [ INFO  ] uves_extract:         Order #8: S/N = 31.74
13:27:04 [ INFO  ] uves_extract:         Order #9: S/N = 31.86
13:27:04 [ INFO  ] uves_extract:         Order #10: S/N = 31.83
13:27:04 [ INFO  ] uves_extract:         Order #11: S/N = 31.54
13:27:05 [ INFO  ] uves_extract:         Order #12: S/N = 31.51
13:27:05 [ INFO  ] uves_extract:         Order #13: S/N = 31.40
13:27:05 [ INFO  ] uves_extract:         Order #14: S/N = 31.41
13:27:05 [ INFO  ] uves_extract:         Order #15: S/N = 28.33
13:27:05 [ INFO  ] uves_extract:         Average S/N = 23.933
13:27:06 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
13:27:06 [ INFO  ] extract_ff_rebin_merge:         2213 hot pixels were detected during optimal extraction
13:27:06 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
13:27:06 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redu.fits'
13:27:06 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redu.fits'
13:27:06 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redu.fits'
13:27:06 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redu.fits'
13:27:06 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redu.fits'
13:27:07 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redu.fits'
13:27:07 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redu.fits'
13:27:07 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
