
Start time     : 2014-03-05T13:13:04
Program name   : esorex
Severity level : [ INFO  ] 

13:13:04 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:13:04 [ INFO  ] uves_initialize: **********************************
13:13:04 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:13:04 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:13:04 [ INFO  ] uves_initialize: **********************************
13:13:04 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:13:17 [ INFO  ] opt_measure_profile:           Order 24: Chi^2/N = 1.29; FWHM = 4.64 pix; Offset = 0.62 pix
13:13:18 [ INFO  ] opt_measure_profile:           Order 25: Chi^2/N = 1.31; FWHM = 4.64 pix; Offset = 0.48 pix
13:13:18 [ INFO  ] opt_measure_profile:           Order 26: Chi^2/N = 1.29; FWHM = 4.62 pix; Offset = 0.37 pix
13:13:19 [ INFO  ] opt_measure_profile:           Order 27: Chi^2/N = 1.32; FWHM = 4.57 pix; Offset = 0.25 pix
13:13:19 [ INFO  ] opt_measure_profile:           Order 28: Chi^2/N = 1.33; FWHM = 4.56 pix; Offset = 0.12 pix
13:13:19 [ INFO  ] opt_measure_profile:           Order 29: Chi^2/N = 1.32; FWHM = 4.53 pix; Offset = -0.00 pix
13:13:20 [ INFO  ] opt_measure_profile:           Order 30: Chi^2/N = 1.32; FWHM = 4.53 pix; Offset = -0.10 pix
13:13:20 [ INFO  ] opt_measure_profile:           Order 31: Chi^2/N = 1.32; FWHM = 4.52 pix; Offset = -0.21 pix
13:13:21 [ INFO  ] opt_measure_profile:           Order 32: Chi^2/N = 1.32; FWHM = 4.49 pix; Offset = -0.32 pix
13:13:21 [ INFO  ] opt_measure_profile:           Order 33: Chi^2/N = 1.35; FWHM = 4.47 pix; Offset = -0.43 pix
13:13:21 [ INFO  ] opt_measure_profile:           Order 34: Chi^2/N = 1.34; FWHM = 4.46 pix; Offset = -0.54 pix
13:13:22 [ INFO  ] opt_measure_profile:           Order 35: Chi^2/N = 1.34; FWHM = 4.44 pix; Offset = -0.63 pix
13:13:22 [ INFO  ] opt_measure_profile:           Order 36: Chi^2/N = 1.32; FWHM = 4.44 pix; Offset = -0.73 pix
13:13:23 [ INFO  ] opt_measure_profile:           Order 37: Chi^2/N = 1.32; FWHM = 4.41 pix; Offset = -0.84 pix
13:13:23 [ INFO  ] opt_measure_profile:           Order 38: Chi^2/N = 1.33; FWHM = 4.41 pix; Offset = -0.95 pix
13:13:23 [ INFO  ] opt_measure_profile:           Order 39: Chi^2/N = 1.32; FWHM = 4.42 pix; Offset = -1.04 pix
13:13:24 [ INFO  ] opt_measure_profile:           Order 40: Chi^2/N = 1.29; FWHM = 4.61 pix; Offset = -1.06 pix
13:13:24 [ INFO  ] opt_measure_profile:             Fitting profile centroid = polynomial(x, order)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 1.49 pixels (0/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.124 pixels (258/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0757 pixels (384/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 1.49 pixels (0/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.119 pixels (283/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 1.57 pixels (0/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 0.075 pixels (386/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 0.0662 pixels (446/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 0.102 pixels (369/3291 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 2), RMS = 0.0757 pixels
13:13:24 [ INFO  ] opt_measure_profile:             Object offset at chip center = 1.11 pixels
13:13:24 [ INFO  ] opt_measure_profile:             Fitting profile width = polynomial(x, order)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 0.137 pixels (369/2907 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.0665 pixels (600/2907 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0656 pixels (573/2907 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 0.122 pixels (413/2907 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.0501 pixels (618/2907 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 0.122 pixels (418/2907 outliers)
13:13:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 1), RMS = 0.0665 pixels
13:13:24 [ INFO  ] opt_measure_profile:             Profile FWHM at chip center = 4.71 pixels
13:13:24 [ INFO  ] opt_measure_profile:           Median(reduced Chi^2) is 1.302158
13:13:24 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:13:24 [ INFO  ] uves_extract:         Order #1: S/N = 3.26
13:13:24 [ INFO  ] uves_extract:         Order #2: S/N = 6.15
13:13:24 [ INFO  ] uves_extract:         Order #3: S/N = 7.04
13:13:24 [ INFO  ] uves_extract:         Order #4: S/N = 7.47
13:13:24 [ INFO  ] uves_extract:         Order #5: S/N = 7.99
13:13:25 [ INFO  ] uves_extract:         Order #6: S/N = 8.67
13:13:25 [ INFO  ] uves_extract:         Order #7: S/N = 9.36
13:13:25 [ INFO  ] uves_extract:         Order #8: S/N = 10.36
13:13:25 [ INFO  ] uves_extract:         Order #9: S/N = 11.48
13:13:25 [ INFO  ] uves_extract:         Order #10: S/N = 11.92
13:13:25 [ INFO  ] uves_extract:         Order #11: S/N = 11.38
13:13:26 [ INFO  ] uves_extract:         Order #12: S/N = 10.76
13:13:26 [ INFO  ] uves_extract:         Order #13: S/N = 11.88
13:13:26 [ INFO  ] uves_extract:         Order #14: S/N = 12.31
13:13:26 [ INFO  ] uves_extract:         Order #15: S/N = 12.96
13:13:26 [ INFO  ] uves_extract:         Order #16: S/N = 13.84
13:13:26 [ INFO  ] uves_extract:         Order #17: S/N = 14.81
13:13:27 [ INFO  ] uves_extract:         Order #18: S/N = 15.53
13:13:27 [ INFO  ] uves_extract:         Order #19: S/N = 16.68
13:13:27 [ INFO  ] uves_extract:         Order #20: S/N = 18.10
13:13:27 [ INFO  ] uves_extract:         Order #21: S/N = 21.49
13:13:27 [ INFO  ] uves_extract:         Order #22: S/N = 23.90
13:13:27 [ INFO  ] uves_extract:         Order #23: S/N = 21.44
13:13:28 [ INFO  ] uves_extract:         Order #24: S/N = 20.05
13:13:28 [ INFO  ] uves_extract:         Order #25: S/N = 20.20
13:13:28 [ INFO  ] uves_extract:         Order #26: S/N = 20.68
13:13:28 [ INFO  ] uves_extract:         Order #27: S/N = 21.25
13:13:28 [ INFO  ] uves_extract:         Order #28: S/N = 21.58
13:13:28 [ INFO  ] uves_extract:         Order #29: S/N = 21.85
13:13:28 [ INFO  ] uves_extract:         Order #30: S/N = 21.96
13:13:29 [ INFO  ] uves_extract:         Order #31: S/N = 21.77
13:13:29 [ INFO  ] uves_extract:         Order #32: S/N = 21.34
13:13:29 [ INFO  ] uves_extract:         Order #33: S/N = 21.40
13:13:29 [ INFO  ] uves_extract:         Order #34: S/N = 21.29
13:13:29 [ INFO  ] uves_extract:         Order #35: S/N = 20.29
13:13:29 [ INFO  ] uves_extract:         Order #36: S/N = 18.83
13:13:30 [ INFO  ] uves_extract:         Order #37: S/N = 17.47
13:13:30 [ INFO  ] uves_extract:         Order #38: S/N = 17.08
13:13:30 [ INFO  ] uves_extract:         Order #39: S/N = 15.39
13:13:30 [ INFO  ] uves_extract:         Order #40: S/N = 8.24
13:13:30 [ INFO  ] uves_extract:         Average S/N = 8.990
13:13:30 [ INFO  ] uves_extract:           Recomputing pixel variances
13:13:32 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:13:32 [ INFO  ] uves_extract:         Order #1: S/N = 3.59
13:13:32 [ INFO  ] uves_extract:         Order #2: S/N = 6.48
13:13:32 [ INFO  ] uves_extract:         Order #3: S/N = 7.42
13:13:32 [ INFO  ] uves_extract:         Order #4: S/N = 7.84
13:13:32 [ INFO  ] uves_extract:         Order #5: S/N = 8.38
13:13:33 [ INFO  ] uves_extract:         Order #6: S/N = 9.01
13:13:33 [ INFO  ] uves_extract:         Order #7: S/N = 9.74
13:13:33 [ INFO  ] uves_extract:         Order #8: S/N = 10.73
13:13:33 [ INFO  ] uves_extract:         Order #9: S/N = 11.90
13:13:33 [ INFO  ] uves_extract:         Order #10: S/N = 12.32
13:13:33 [ INFO  ] uves_extract:         Order #11: S/N = 11.78
13:13:34 [ INFO  ] uves_extract:         Order #12: S/N = 11.15
13:13:34 [ INFO  ] uves_extract:         Order #13: S/N = 12.33
13:13:34 [ INFO  ] uves_extract:         Order #14: S/N = 12.70
13:13:34 [ INFO  ] uves_extract:         Order #15: S/N = 13.39
13:13:34 [ INFO  ] uves_extract:         Order #16: S/N = 14.33
13:13:34 [ INFO  ] uves_extract:         Order #17: S/N = 15.22
13:13:34 [ INFO  ] uves_extract:         Order #18: S/N = 15.89
13:13:35 [ INFO  ] uves_extract:         Order #19: S/N = 17.12
13:13:35 [ INFO  ] uves_extract:         Order #20: S/N = 18.56
13:13:35 [ INFO  ] uves_extract:         Order #21: S/N = 21.83
13:13:35 [ INFO  ] uves_extract:         Order #22: S/N = 24.35
13:13:35 [ INFO  ] uves_extract:         Order #23: S/N = 21.92
13:13:35 [ INFO  ] uves_extract:         Order #24: S/N = 20.45
13:13:36 [ INFO  ] uves_extract:         Order #25: S/N = 20.62
13:13:36 [ INFO  ] uves_extract:         Order #26: S/N = 21.03
13:13:36 [ INFO  ] uves_extract:         Order #27: S/N = 21.58
13:13:36 [ INFO  ] uves_extract:         Order #28: S/N = 21.95
13:13:36 [ INFO  ] uves_extract:         Order #29: S/N = 22.23
13:13:36 [ INFO  ] uves_extract:         Order #30: S/N = 22.24
13:13:37 [ INFO  ] uves_extract:         Order #31: S/N = 22.16
13:13:37 [ INFO  ] uves_extract:         Order #32: S/N = 21.64
13:13:37 [ INFO  ] uves_extract:         Order #33: S/N = 21.76
13:13:37 [ INFO  ] uves_extract:         Order #34: S/N = 21.64
13:13:37 [ INFO  ] uves_extract:         Order #35: S/N = 20.59
13:13:37 [ INFO  ] uves_extract:         Order #36: S/N = 19.18
13:13:38 [ INFO  ] uves_extract:         Order #37: S/N = 17.76
13:13:38 [ INFO  ] uves_extract:         Order #38: S/N = 17.45
13:13:38 [ INFO  ] uves_extract:         Order #39: S/N = 15.69
13:13:38 [ INFO  ] uves_extract:         Order #40: S/N = 8.49
13:13:38 [ INFO  ] uves_extract:         Average S/N = 9.377
13:13:40 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
13:13:40 [ INFO  ] extract_ff_rebin_merge:         923 hot pixels were detected during optimal extraction
13:13:40 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
13:13:40 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
13:13:40 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
13:13:40 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
13:13:40 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
13:13:40 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
13:13:40 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
13:13:41 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
13:13:41 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:13:41 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:13:41 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:13:41 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
13:13:41 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
13:13:41 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:13:41 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
13:13:41 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:13:41 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
13:13:41 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
13:13:41 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
13:13:41 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
13:13:41 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:13:41 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.99
13:13:42 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
13:13:42 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:13:42 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:13:42 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:13:42 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:13:42 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
13:13:42 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
13:13:42 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
13:13:42 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
13:13:42 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:13:43 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
13:13:43 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:13:43 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:13:43 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:13:43 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:13:43 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
13:13:43 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
13:13:43 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
13:13:43 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
13:13:43 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:13:43 [ INFO  ] uves_reduce_scired: Saving products...
13:13:43 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
13:13:43 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
13:13:43 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
13:13:43 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
13:13:44 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
13:13:44 [ INFO  ] : Created product red_science_blue.fits (in place)
13:13:44 [ INFO  ] : Created product merged_science_blue.fits (in place)
13:13:44 [ INFO  ] : Created product resampled_science_blue.fits (in place)
13:13:44 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
13:13:44 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
13:13:44 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
13:13:44 [ INFO  ] : Created product error_red_science_blue.fits (in place)
13:13:44 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
13:13:44 [ INFO  ] : Created product background_blue.fits (in place)
13:13:44 [ INFO  ] : Created product ordertrace_blue.fits (in place)
13:13:44 [ INFO  ] : Created product cr_mask_blue.fits (in place)
13:13:44 [ INFO  ] : Created product merged_sky_blue.fits (in place)
13:13:44 [ INFO  ] : 12 products created
13:13:44 [ INFO  ] : Recipe operation(s) took           39.5 seconds to complete.
13:13:44 [ INFO  ] : Size of single raw input frame  =    12.92 MB

13:13:44 [ INFO  ] : => processing rate of     0.33 MB/sec 

