
Start time     : 2014-03-05T13:04:24
Program name   : esorex
Severity level : [ INFO  ] 

13:04:24 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:04:24 [ INFO  ] uves_initialize: **********************************
13:04:24 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:04:24 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:04:24 [ INFO  ] uves_initialize: **********************************
13:04:24 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 46.5 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 564 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 28.5 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 3.98 pixels (19/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 46.4 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 4)-degree: RMS = 28.5 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.629 pixels (993/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 3.96 pixels (18/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.564 pixels (1069/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.421 pixels (1289/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 3.95 pixels (18/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.563 pixels (1072/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.319 pixels (1595/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.423 pixels (1286/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.311 pixels (1639/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.317 pixels (1609/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.431 pixels (1244/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.315 pixels (1614/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.312 pixels (1632/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.318 pixels (1576/10451 outliers)
13:04:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.319 pixels
13:04:30 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 0.89 pixels
13:04:30 [ INFO  ] opt_extract_sky:           Defining sky region
13:04:30 [ INFO  ] opt_extract_sky:             22/34 sky pixels
13:04:30 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:04:30 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:04:31 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (170 spatial bins)
13:04:41 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:04:41 [ INFO  ] uves_extract:         Order #1: S/N = 5.65
13:04:41 [ INFO  ] uves_extract:         Order #2: S/N = 6.62
13:04:41 [ INFO  ] uves_extract:         Order #3: S/N = 7.00
13:04:41 [ INFO  ] uves_extract:         Order #4: S/N = 7.50
13:04:41 [ INFO  ] uves_extract:         Order #5: S/N = 8.22
13:04:41 [ INFO  ] uves_extract:         Order #6: S/N = 8.68
13:04:41 [ INFO  ] uves_extract:         Order #7: S/N = 9.90
13:04:41 [ INFO  ] uves_extract:         Order #8: S/N = 10.89
13:04:41 [ INFO  ] uves_extract:         Order #9: S/N = 11.31
13:04:41 [ INFO  ] uves_extract:         Order #10: S/N = 10.82
13:04:41 [ INFO  ] uves_extract:         Order #11: S/N = 10.29
13:04:41 [ INFO  ] uves_extract:         Order #12: S/N = 11.37
13:04:41 [ INFO  ] uves_extract:         Order #13: S/N = 11.65
13:04:41 [ INFO  ] uves_extract:         Order #14: S/N = 12.40
13:04:41 [ INFO  ] uves_extract:         Order #15: S/N = 13.24
13:04:41 [ INFO  ] uves_extract:         Order #16: S/N = 14.22
13:04:42 [ INFO  ] uves_extract:         Order #17: S/N = 14.84
13:04:42 [ INFO  ] uves_extract:         Order #18: S/N = 15.93
13:04:42 [ INFO  ] uves_extract:         Order #19: S/N = 17.45
13:04:42 [ INFO  ] uves_extract:         Order #20: S/N = 20.55
13:04:42 [ INFO  ] uves_extract:         Order #21: S/N = 23.10
13:04:42 [ INFO  ] uves_extract:         Order #22: S/N = 20.91
13:04:42 [ INFO  ] uves_extract:         Order #23: S/N = 19.42
13:04:42 [ INFO  ] uves_extract:         Order #24: S/N = 19.56
13:04:42 [ INFO  ] uves_extract:         Order #25: S/N = 19.96
13:04:42 [ INFO  ] uves_extract:         Order #26: S/N = 20.53
13:04:42 [ INFO  ] uves_extract:         Order #27: S/N = 20.93
13:04:42 [ INFO  ] uves_extract:         Order #28: S/N = 21.16
13:04:42 [ INFO  ] uves_extract:         Order #29: S/N = 21.12
13:04:42 [ INFO  ] uves_extract:         Order #30: S/N = 21.02
13:04:42 [ INFO  ] uves_extract:         Order #31: S/N = 20.51
13:04:42 [ INFO  ] uves_extract:         Order #32: S/N = 20.61
13:04:42 [ INFO  ] uves_extract:         Order #33: S/N = 20.73
13:04:42 [ INFO  ] uves_extract:         Order #34: S/N = 19.72
13:04:42 [ INFO  ] uves_extract:         Order #35: S/N = 18.38
13:04:42 [ INFO  ] uves_extract:         Order #36: S/N = 17.01
13:04:43 [ INFO  ] uves_extract:         Order #37: S/N = 16.56
13:04:43 [ INFO  ] uves_extract:         Order #38: S/N = 14.90
13:04:43 [ INFO  ] uves_extract:         Order #39: S/N = 7.99
13:04:43 [ INFO  ] uves_extract:         Average S/N = 8.707
13:04:43 [ INFO  ] uves_extract:           Recomputing pixel variances
13:04:43 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:04:43 [ INFO  ] uves_extract:         Order #1: S/N = 5.96
13:04:43 [ INFO  ] uves_extract:         Order #2: S/N = 6.92
13:04:43 [ INFO  ] uves_extract:         Order #3: S/N = 7.24
13:04:44 [ INFO  ] uves_extract:         Order #4: S/N = 7.83
13:04:44 [ INFO  ] uves_extract:         Order #5: S/N = 8.52
13:04:44 [ INFO  ] uves_extract:         Order #6: S/N = 9.01
13:04:44 [ INFO  ] uves_extract:         Order #7: S/N = 10.15
13:04:44 [ INFO  ] uves_extract:         Order #8: S/N = 11.22
13:04:44 [ INFO  ] uves_extract:         Order #9: S/N = 11.55
13:04:44 [ INFO  ] uves_extract:         Order #10: S/N = 11.15
13:04:44 [ INFO  ] uves_extract:         Order #11: S/N = 10.60
13:04:44 [ INFO  ] uves_extract:         Order #12: S/N = 11.68
13:04:44 [ INFO  ] uves_extract:         Order #13: S/N = 11.96
13:04:44 [ INFO  ] uves_extract:         Order #14: S/N = 12.76
13:04:44 [ INFO  ] uves_extract:         Order #15: S/N = 13.54
13:04:44 [ INFO  ] uves_extract:         Order #16: S/N = 14.51
13:04:44 [ INFO  ] uves_extract:         Order #17: S/N = 15.14
13:04:44 [ INFO  ] uves_extract:         Order #18: S/N = 16.24
13:04:44 [ INFO  ] uves_extract:         Order #19: S/N = 17.83
13:04:44 [ INFO  ] uves_extract:         Order #20: S/N = 20.88
13:04:44 [ INFO  ] uves_extract:         Order #21: S/N = 23.44
13:04:44 [ INFO  ] uves_extract:         Order #22: S/N = 21.16
13:04:44 [ INFO  ] uves_extract:         Order #23: S/N = 19.87
13:04:45 [ INFO  ] uves_extract:         Order #24: S/N = 19.87
13:04:45 [ INFO  ] uves_extract:         Order #25: S/N = 20.31
13:04:45 [ INFO  ] uves_extract:         Order #26: S/N = 20.81
13:04:45 [ INFO  ] uves_extract:         Order #27: S/N = 21.25
13:04:45 [ INFO  ] uves_extract:         Order #28: S/N = 21.44
13:04:45 [ INFO  ] uves_extract:         Order #29: S/N = 21.42
13:04:45 [ INFO  ] uves_extract:         Order #30: S/N = 21.37
13:04:45 [ INFO  ] uves_extract:         Order #31: S/N = 20.83
13:04:45 [ INFO  ] uves_extract:         Order #32: S/N = 20.94
13:04:45 [ INFO  ] uves_extract:         Order #33: S/N = 21.08
13:04:45 [ INFO  ] uves_extract:         Order #34: S/N = 20.04
13:04:45 [ INFO  ] uves_extract:         Order #35: S/N = 18.71
13:04:45 [ INFO  ] uves_extract:         Order #36: S/N = 17.28
13:04:45 [ INFO  ] uves_extract:         Order #37: S/N = 16.93
13:04:45 [ INFO  ] uves_extract:         Order #38: S/N = 15.27
13:04:45 [ INFO  ] uves_extract:         Order #39: S/N = 8.31
13:04:45 [ INFO  ] uves_extract:         Average S/N = 9.030
13:04:46 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
13:04:46 [ INFO  ] extract_ff_rebin_merge:         827 hot pixels were detected during optimal extraction
13:04:46 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
13:04:46 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
13:04:46 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
13:04:46 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
13:04:47 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
13:04:47 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
13:04:47 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
13:04:47 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
13:04:47 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:04:47 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:04:47 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:04:47 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
13:04:47 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
13:04:47 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:04:48 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
13:04:48 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:04:48 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
13:04:48 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
13:04:48 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
13:04:48 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
13:04:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:04:48 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.67
13:04:48 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
13:04:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:04:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:04:48 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:04:48 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:04:49 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
13:04:49 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
13:04:49 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
13:04:49 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
13:04:49 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:04:49 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
13:04:49 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:04:49 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:04:49 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:04:49 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:04:49 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
13:04:49 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
13:04:49 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
13:04:49 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
13:04:49 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:04:49 [ INFO  ] uves_reduce_scired: Saving products...
13:04:49 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
13:04:49 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
13:04:49 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
13:04:49 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
13:04:49 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
13:04:49 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
13:04:49 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
13:04:49 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
13:04:49 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
13:04:50 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
13:04:50 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
13:04:50 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
13:04:50 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
13:04:50 [ INFO  ] : Created product red_science_blue.fits (in place)
13:04:50 [ INFO  ] : Created product merged_science_blue.fits (in place)
13:04:50 [ INFO  ] : Created product resampled_science_blue.fits (in place)
13:04:50 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
13:04:50 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
13:04:50 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
13:04:50 [ INFO  ] : Created product error_red_science_blue.fits (in place)
13:04:50 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
13:04:50 [ INFO  ] : Created product background_blue.fits (in place)
13:04:50 [ INFO  ] : Created product ordertrace_blue.fits (in place)
13:04:50 [ INFO  ] : Created product cr_mask_blue.fits (in place)
13:04:50 [ INFO  ] : Created product merged_sky_blue.fits (in place)
13:04:50 [ INFO  ] : 12 products created
13:04:50 [ INFO  ] : Recipe operation(s) took           25.8 seconds to complete.
13:04:50 [ INFO  ] : Size of single raw input frame  =    12.92 MB

13:04:50 [ INFO  ] : => processing rate of     0.50 MB/sec 

