
Start time     : 2012-09-18T11:39:17
Program name   : esorex
Severity level : [ INFO  ] 

11:39:17 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

11:39:17 [ INFO  ] uves_initialize: **********************************
11:39:17 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
11:39:17 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
11:39:17 [ INFO  ] uves_initialize: **********************************
11:39:17 [ INFO  ] uves_initialize: This recipe reduces a science frame
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.236 pixels (1749/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.376 pixels (1173/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.237 pixels (1732/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.234 pixels (1750/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.242 pixels (1634/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.238 pixels
11:39:25 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 1.99 pixels
11:39:25 [ INFO  ] opt_extract_sky:           Defining sky region
11:39:25 [ INFO  ] opt_extract_sky:             19/34 sky pixels
11:39:25 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
11:39:26 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
11:39:26 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (170 spatial bins)
11:39:38 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
11:39:38 [ INFO  ] uves_extract:         Order #1: S/N = 3.83
11:39:39 [ INFO  ] uves_extract:         Order #2: S/N = 6.51
11:39:39 [ INFO  ] uves_extract:         Order #3: S/N = 7.63
11:39:39 [ INFO  ] uves_extract:         Order #4: S/N = 7.95
11:39:39 [ INFO  ] uves_extract:         Order #5: S/N = 8.60
11:39:39 [ INFO  ] uves_extract:         Order #6: S/N = 9.45
11:39:39 [ INFO  ] uves_extract:         Order #7: S/N = 10.05
11:39:39 [ INFO  ] uves_extract:         Order #8: S/N = 11.08
11:39:39 [ INFO  ] uves_extract:         Order #9: S/N = 12.27
11:39:39 [ INFO  ] uves_extract:         Order #10: S/N = 12.93
11:39:39 [ INFO  ] uves_extract:         Order #11: S/N = 12.34
11:39:39 [ INFO  ] uves_extract:         Order #12: S/N = 11.81
11:39:39 [ INFO  ] uves_extract:         Order #13: S/N = 12.99
11:39:40 [ INFO  ] uves_extract:         Order #14: S/N = 13.40
11:39:40 [ INFO  ] uves_extract:         Order #15: S/N = 14.10
11:39:40 [ INFO  ] uves_extract:         Order #16: S/N = 15.17
11:39:40 [ INFO  ] uves_extract:         Order #17: S/N = 16.07
11:39:40 [ INFO  ] uves_extract:         Order #18: S/N = 16.85
11:39:40 [ INFO  ] uves_extract:         Order #19: S/N = 17.87
11:39:40 [ INFO  ] uves_extract:         Order #20: S/N = 19.64
11:39:40 [ INFO  ] uves_extract:         Order #21: S/N = 23.24
11:39:40 [ INFO  ] uves_extract:         Order #22: S/N = 25.88
11:39:40 [ INFO  ] uves_extract:         Order #23: S/N = 23.38
11:39:40 [ INFO  ] uves_extract:         Order #24: S/N = 21.80
11:39:40 [ INFO  ] uves_extract:         Order #25: S/N = 22.04
11:39:41 [ INFO  ] uves_extract:         Order #26: S/N = 22.50
11:39:41 [ INFO  ] uves_extract:         Order #27: S/N = 23.10
11:39:41 [ INFO  ] uves_extract:         Order #28: S/N = 23.55
11:39:41 [ INFO  ] uves_extract:         Order #29: S/N = 23.78
11:39:41 [ INFO  ] uves_extract:         Order #30: S/N = 23.87
11:39:41 [ INFO  ] uves_extract:         Order #31: S/N = 23.62
11:39:41 [ INFO  ] uves_extract:         Order #32: S/N = 23.24
11:39:41 [ INFO  ] uves_extract:         Order #33: S/N = 23.31
11:39:41 [ INFO  ] uves_extract:         Order #34: S/N = 23.27
11:39:41 [ INFO  ] uves_extract:         Order #35: S/N = 22.34
11:39:41 [ INFO  ] uves_extract:         Order #36: S/N = 20.78
11:39:41 [ INFO  ] uves_extract:         Order #37: S/N = 19.36
11:39:42 [ INFO  ] uves_extract:         Order #38: S/N = 18.77
11:39:42 [ INFO  ] uves_extract:         Order #39: S/N = 17.20
11:39:42 [ INFO  ] uves_extract:         Order #40: S/N = 9.26
11:39:42 [ INFO  ] uves_extract:         Average S/N = 9.952
11:39:42 [ INFO  ] uves_extract:           Recomputing pixel variances
11:39:43 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
11:39:43 [ INFO  ] uves_extract:         Order #1: S/N = 4.16
11:39:43 [ INFO  ] uves_extract:         Order #2: S/N = 6.88
11:39:43 [ INFO  ] uves_extract:         Order #3: S/N = 7.89
11:39:43 [ INFO  ] uves_extract:         Order #4: S/N = 8.33
11:39:43 [ INFO  ] uves_extract:         Order #5: S/N = 8.91
11:39:43 [ INFO  ] uves_extract:         Order #6: S/N = 9.74
11:39:43 [ INFO  ] uves_extract:         Order #7: S/N = 10.37
11:39:43 [ INFO  ] uves_extract:         Order #8: S/N = 11.43
11:39:44 [ INFO  ] uves_extract:         Order #9: S/N = 12.66
11:39:44 [ INFO  ] uves_extract:         Order #10: S/N = 13.30
11:39:44 [ INFO  ] uves_extract:         Order #11: S/N = 12.70
11:39:44 [ INFO  ] uves_extract:         Order #12: S/N = 12.20
11:39:44 [ INFO  ] uves_extract:         Order #13: S/N = 13.34
11:39:44 [ INFO  ] uves_extract:         Order #14: S/N = 13.81
11:39:44 [ INFO  ] uves_extract:         Order #15: S/N = 14.47
11:39:44 [ INFO  ] uves_extract:         Order #16: S/N = 15.49
11:39:44 [ INFO  ] uves_extract:         Order #17: S/N = 16.46
11:39:44 [ INFO  ] uves_extract:         Order #18: S/N = 17.22
11:39:44 [ INFO  ] uves_extract:         Order #19: S/N = 18.31
11:39:44 [ INFO  ] uves_extract:         Order #20: S/N = 20.01
11:39:45 [ INFO  ] uves_extract:         Order #21: S/N = 23.54
11:39:45 [ INFO  ] uves_extract:         Order #22: S/N = 26.26
11:39:45 [ INFO  ] uves_extract:         Order #23: S/N = 23.75
11:39:45 [ INFO  ] uves_extract:         Order #24: S/N = 22.24
11:39:45 [ INFO  ] uves_extract:         Order #25: S/N = 22.41
11:39:45 [ INFO  ] uves_extract:         Order #26: S/N = 22.87
11:39:45 [ INFO  ] uves_extract:         Order #27: S/N = 23.50
11:39:45 [ INFO  ] uves_extract:         Order #28: S/N = 23.93
11:39:45 [ INFO  ] uves_extract:         Order #29: S/N = 24.08
11:39:45 [ INFO  ] uves_extract:         Order #30: S/N = 24.25
11:39:45 [ INFO  ] uves_extract:         Order #31: S/N = 23.98
11:39:45 [ INFO  ] uves_extract:         Order #32: S/N = 23.60
11:39:45 [ INFO  ] uves_extract:         Order #33: S/N = 23.69
11:39:46 [ INFO  ] uves_extract:         Order #34: S/N = 23.62
11:39:46 [ INFO  ] uves_extract:         Order #35: S/N = 22.66
11:39:46 [ INFO  ] uves_extract:         Order #36: S/N = 21.12
11:39:46 [ INFO  ] uves_extract:         Order #37: S/N = 19.72
11:39:46 [ INFO  ] uves_extract:         Order #38: S/N = 19.16
11:39:46 [ INFO  ] uves_extract:         Order #39: S/N = 17.57
11:39:46 [ INFO  ] uves_extract:         Order #40: S/N = 9.55
11:39:46 [ INFO  ] uves_extract:         Average S/N = 10.281
11:39:48 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
11:39:48 [ INFO  ] extract_ff_rebin_merge:         954 hot pixels were detected during optimal extraction
11:39:48 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
11:39:48 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
11:39:48 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
11:39:48 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
11:39:49 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
11:39:49 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
11:39:49 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
11:39:51 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
11:39:51 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
11:39:51 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
11:39:51 [ INFO  ] uves_extract:         Extracting object (method = weighted)
11:39:51 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
11:39:51 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
11:39:51 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
11:39:52 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
11:39:52 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
11:39:52 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
11:39:52 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
11:39:52 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
11:39:52 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
11:39:52 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
11:39:52 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 1.52
11:39:52 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
11:39:53 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
11:39:53 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
11:39:53 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
11:39:53 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
11:39:54 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
11:39:54 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
11:39:54 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
11:39:54 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
11:39:54 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
11:39:54 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
11:39:54 [ INFO  ] extract_ff_rebin_merge:       Merging sky
11:39:54 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
11:39:54 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
11:39:54 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
11:39:54 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
11:39:54 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
11:39:54 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
11:39:54 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
11:39:54 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
11:39:54 [ INFO  ] uves_reduce_scired: Saving products...
11:39:54 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
11:39:54 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
11:39:54 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
11:39:54 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
11:39:54 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
11:39:54 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
11:39:54 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
11:39:54 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
11:39:55 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
11:39:55 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
11:39:55 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
11:39:55 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
11:39:56 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
11:39:56 [ INFO  ] : Created product red_science_blue.fits (in place)
11:39:56 [ INFO  ] : Created product merged_science_blue.fits (in place)
11:39:56 [ INFO  ] : Created product resampled_science_blue.fits (in place)
11:39:56 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
11:39:56 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
11:39:56 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
11:39:56 [ INFO  ] : Created product error_red_science_blue.fits (in place)
11:39:56 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
11:39:56 [ INFO  ] : Created product background_blue.fits (in place)
11:39:56 [ INFO  ] : Created product ordertrace_blue.fits (in place)
11:39:56 [ INFO  ] : Created product cr_mask_blue.fits (in place)
11:39:56 [ INFO  ] : Created product merged_sky_blue.fits (in place)
11:39:56 [ INFO  ] : 12 products created
11:39:56 [ INFO  ] : Recipe operation(s) took             39 seconds to complete.
11:39:56 [ INFO  ] : Size of single raw input frame  =    12.92 MB

11:39:56 [ INFO  ] : => processing rate of     0.33 MB/sec 

