
Start time     : 2014-03-05T13:44:17
Program name   : esorex
Severity level : [ INFO  ] 

13:44:17 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:44:17 [ INFO  ] uves_initialize: **********************************
13:44:17 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:44:17 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:44:17 [ INFO  ] uves_initialize: **********************************
13:44:17 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:44:44 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
13:44:44 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
13:44:44 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
13:44:44 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:44:44 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -3.55
13:44:44 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
13:44:44 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:44:45 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:44:45 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:44:45 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:44:45 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
13:44:45 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
13:44:45 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
13:44:45 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
13:44:45 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:44:45 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
13:44:45 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:44:45 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:44:45 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:44:45 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:44:45 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
13:44:45 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
13:44:45 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
13:44:45 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
13:44:45 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:44:45 [ INFO  ] uves_reduce_scired: Saving products...
13:44:45 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
13:44:45 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
13:44:45 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
13:44:45 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
13:44:45 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
13:44:45 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
13:44:46 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_08.fits'
13:44:46 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
13:44:46 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:44:46 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
13:44:46 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
13:44:46 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:44:47 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:44:47 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:44:47 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:44:47 [ INFO  ] uves_reduce:     Subtracting master bias
13:44:47 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:44:47 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
13:44:47 [ INFO  ] uves_reduce:     Creating noise image
13:44:47 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
13:44:47 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:44:47 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:44:48 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:44:48 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:44:48 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
13:44:48 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
13:44:48 [ INFO  ] uves_reduce:     Creating master flat noise image
13:44:49 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
13:44:49 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:44:49 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:44:49 [ INFO  ] uves_extract:         Estimated S/N is 24.14, auto-selecting profile measuring method 'virtual'
13:44:49 [ INFO  ] uves_extract:         Estimated S/N is 24.14, auto-selecting oversampling factor = 5
13:44:49 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:44:49 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 561 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59.3 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.6 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 561 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.6 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 561 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.5 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.45 pixels (208/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.6 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.1 pixels (244/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.01 pixels (221/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.6 pixels (0/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.09 pixels (242/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.117 pixels (528/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 0.999 pixels (224/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.106 pixels (595/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.111 pixels (524/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 0.998 pixels (223/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.106 pixels (584/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.0997 pixels (597/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.109 pixels (622/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.106 pixels (566/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.0996 pixels (579/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.097 pixels (699/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 6)-degree: RMS = 0.0998 pixels (572/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 5)-degree: RMS = 0.0989 pixels (628/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (5, 4)-degree: RMS = 0.0983 pixels (606/5694 outliers)
13:44:51 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (3, 4), RMS = 0.0997 pixels
13:44:51 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 7.59 pixels
13:44:51 [ INFO  ] opt_extract_sky:           Defining sky region
13:44:51 [ INFO  ] opt_extract_sky:             49/67 sky pixels
13:44:51 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:44:52 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:44:52 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:44:56 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:44:56 [ INFO  ] uves_extract:         Order #1: S/N = 31.28
13:44:56 [ INFO  ] uves_extract:         Order #2: S/N = 31.56
13:44:56 [ INFO  ] uves_extract:         Order #3: S/N = 32.23
13:44:56 [ INFO  ] uves_extract:         Order #4: S/N = 33.11
13:44:57 [ INFO  ] uves_extract:         Order #5: S/N = 33.72
13:44:57 [ INFO  ] uves_extract:         Order #6: S/N = 34.09
13:44:57 [ INFO  ] uves_extract:         Order #7: S/N = 34.10
13:44:57 [ INFO  ] uves_extract:         Order #8: S/N = 33.85
13:44:57 [ INFO  ] uves_extract:         Order #9: S/N = 33.75
13:44:57 [ INFO  ] uves_extract:         Order #10: S/N = 33.68
13:44:57 [ INFO  ] uves_extract:         Order #11: S/N = 33.40
13:44:58 [ INFO  ] uves_extract:         Order #12: S/N = 33.33
13:44:58 [ INFO  ] uves_extract:         Order #13: S/N = 33.07
13:44:58 [ INFO  ] uves_extract:         Order #14: S/N = 33.20
13:44:58 [ INFO  ] uves_extract:         Order #15: S/N = 29.95
13:44:58 [ INFO  ] uves_extract:         Average S/N = 25.486
13:44:58 [ INFO  ] uves_extract:           Recomputing pixel variances
13:44:59 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:44:59 [ INFO  ] uves_extract:         Order #1: S/N = 31.38
13:44:59 [ INFO  ] uves_extract:         Order #2: S/N = 31.76
13:44:59 [ INFO  ] uves_extract:         Order #3: S/N = 32.43
13:44:59 [ INFO  ] uves_extract:         Order #4: S/N = 33.30
13:44:59 [ INFO  ] uves_extract:         Order #5: S/N = 33.89
13:45:00 [ INFO  ] uves_extract:         Order #6: S/N = 34.26
13:45:00 [ INFO  ] uves_extract:         Order #7: S/N = 34.17
13:45:00 [ INFO  ] uves_extract:         Order #8: S/N = 34.02
13:45:00 [ INFO  ] uves_extract:         Order #9: S/N = 33.92
13:45:00 [ INFO  ] uves_extract:         Order #10: S/N = 33.88
13:45:00 [ INFO  ] uves_extract:         Order #11: S/N = 33.60
13:45:00 [ INFO  ] uves_extract:         Order #12: S/N = 33.55
13:45:00 [ INFO  ] uves_extract:         Order #13: S/N = 33.30
13:45:01 [ INFO  ] uves_extract:         Order #14: S/N = 33.38
13:45:01 [ INFO  ] uves_extract:         Order #15: S/N = 30.06
13:45:01 [ INFO  ] uves_extract:         Average S/N = 25.672
13:45:02 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
13:45:02 [ INFO  ] extract_ff_rebin_merge:         2146 hot pixels were detected during optimal extraction
13:45:02 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
13:45:02 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redu.fits'
13:45:02 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redu.fits'
13:45:02 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redu.fits'
