
Start time     : 2014-03-25T10:18:00
Program name   : esorex
Severity level : [ INFO  ] 

10:18:00 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

10:18:00 [ INFO  ] uves_initialize: **********************************
10:18:00 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
10:18:00 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
10:18:00 [ INFO  ] uves_initialize: **********************************
10:18:00 [ INFO  ] uves_initialize: This recipe reduces a science frame
10:18:16 [ INFO  ] uves_extract:         Order #11: S/N = 23.74
10:18:16 [ INFO  ] uves_extract:         Order #12: S/N = 23.46
10:18:16 [ INFO  ] uves_extract:         Order #13: S/N = 23.23
10:18:16 [ INFO  ] uves_extract:         Order #14: S/N = 23.25
10:18:17 [ INFO  ] uves_extract:         Order #15: S/N = 23.61
10:18:17 [ INFO  ] uves_extract:         Order #16: S/N = 24.06
10:18:17 [ INFO  ] uves_extract:         Order #17: S/N = 24.34
10:18:17 [ INFO  ] uves_extract:         Order #18: S/N = 24.62
10:18:17 [ INFO  ] uves_extract:         Order #19: S/N = 24.99
10:18:17 [ INFO  ] uves_extract:         Order #20: S/N = 24.88
10:18:17 [ INFO  ] uves_extract:         Order #21: S/N = 25.02
10:18:18 [ INFO  ] uves_extract:         Order #22: S/N = 25.33
10:18:18 [ INFO  ] uves_extract:         Order #23: S/N = 16.80
10:18:18 [ INFO  ] uves_extract:         Average S/N = 15.386
10:18:18 [ INFO  ] uves_extract:           Recomputing pixel variances
10:18:19 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:18:19 [ INFO  ] uves_extract:         Order #1: S/N = 10.29
10:18:19 [ INFO  ] uves_extract:         Order #2: S/N = 18.46
10:18:19 [ INFO  ] uves_extract:         Order #3: S/N = 22.61
10:18:20 [ INFO  ] uves_extract:         Order #4: S/N = 22.08
10:18:20 [ INFO  ] uves_extract:         Order #5: S/N = 21.75
10:18:20 [ INFO  ] uves_extract:         Order #6: S/N = 21.81
10:18:20 [ INFO  ] uves_extract:         Order #7: S/N = 22.27
10:18:20 [ INFO  ] uves_extract:         Order #8: S/N = 22.89
10:18:20 [ INFO  ] uves_extract:         Order #9: S/N = 23.58
10:18:20 [ INFO  ] uves_extract:         Order #10: S/N = 24.05
10:18:21 [ INFO  ] uves_extract:         Order #11: S/N = 24.09
10:18:21 [ INFO  ] uves_extract:         Order #12: S/N = 23.77
10:18:21 [ INFO  ] uves_extract:         Order #13: S/N = 23.59
10:18:21 [ INFO  ] uves_extract:         Order #14: S/N = 23.63
10:18:21 [ INFO  ] uves_extract:         Order #15: S/N = 23.98
10:18:21 [ INFO  ] uves_extract:         Order #16: S/N = 24.41
10:18:21 [ INFO  ] uves_extract:         Order #17: S/N = 24.71
10:18:22 [ INFO  ] uves_extract:         Order #18: S/N = 25.00
10:18:22 [ INFO  ] uves_extract:         Order #19: S/N = 25.37
10:18:22 [ INFO  ] uves_extract:         Order #20: S/N = 25.29
10:18:22 [ INFO  ] uves_extract:         Order #21: S/N = 25.45
10:18:22 [ INFO  ] uves_extract:         Order #22: S/N = 25.76
10:18:22 [ INFO  ] uves_extract:         Order #23: S/N = 17.32
10:18:22 [ INFO  ] uves_extract:         Average S/N = 15.816
10:18:24 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
10:18:24 [ INFO  ] extract_ff_rebin_merge:         2021 hot pixels were detected during optimal extraction
10:18:24 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
10:18:24 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
10:18:24 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
10:18:24 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
10:18:24 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
10:18:25 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
10:18:25 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
10:18:26 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
10:18:26 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
10:18:26 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
10:18:26 [ INFO  ] uves_extract:         Extracting object (method = weighted)
10:18:26 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
10:18:26 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
10:18:26 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
10:18:26 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
10:18:26 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
10:18:26 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
10:18:26 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
10:18:26 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
10:18:26 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
10:18:26 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
10:18:26 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -3.26
10:18:26 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
10:18:27 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
10:18:27 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
10:18:27 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
10:18:27 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
10:18:27 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
10:18:27 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
10:18:27 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
10:18:27 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
10:18:27 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
10:18:27 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
10:18:27 [ INFO  ] extract_ff_rebin_merge:       Merging sky
10:18:27 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
10:18:27 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
10:18:27 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
10:18:27 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
10:18:27 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
10:18:27 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
10:18:27 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
10:18:27 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
10:18:27 [ INFO  ] uves_reduce_scired: Saving products...
10:18:27 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
10:18:28 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
10:18:28 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
10:18:28 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
10:18:29 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
10:18:29 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_07.fits'
10:18:29 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
10:18:29 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
10:18:29 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
10:18:29 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
10:18:29 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
10:18:29 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
10:18:29 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
10:18:29 [ INFO  ] uves_scired_process_chip:   Reducing science object
10:18:29 [ INFO  ] uves_reduce:     Subtracting master bias
10:18:29 [ INFO  ] uves_reduce:     Skipping dark subtraction
10:18:29 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
10:18:29 [ INFO  ] uves_reduce:     Creating noise image
10:18:29 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
10:18:29 [ INFO  ] uves_reduce:     Subtracting inter-order background
10:18:29 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
10:18:30 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
10:18:30 [ INFO  ] uves_backsub_spline:       Subtracting background image
10:18:30 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
10:18:30 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
10:18:30 [ INFO  ] uves_reduce:     Creating master flat noise image
10:18:31 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
10:18:31 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
10:18:31 [ INFO  ] extract_ff_rebin_merge:       Extracting object
10:18:31 [ INFO  ] uves_extract:         Estimated S/N is 18.82, auto-selecting profile measuring method 'virtual'
10:18:31 [ INFO  ] uves_extract:         Estimated S/N is 18.82, auto-selecting oversampling factor = 5
10:18:31 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
10:18:31 [ INFO  ] uves_extract:         Refining order definition using the object frame
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 562 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59.3 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.8 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 562 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.7 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 562 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.7 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.49 pixels (260/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.7 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.12 pixels (322/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.04 pixels (287/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.7 pixels (0/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.11 pixels (325/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.176 pixels (588/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.03 pixels (292/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.167 pixels (608/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.172 pixels (591/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 1.02 pixels (296/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.167 pixels (609/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.162 pixels (630/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.165 pixels (760/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.167 pixels (608/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.162 pixels (625/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.153 pixels (798/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 5)-degree: RMS = 0.154 pixels (777/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 6)-degree: RMS = 0.154 pixels (779/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (5, 4)-degree: RMS = 0.16 pixels (655/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (5, 5)-degree: RMS = 0.16 pixels (659/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (6, 4)-degree: RMS = 0.159 pixels (679/5697 outliers)
10:18:32 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (4, 4), RMS = 0.153 pixels
10:18:32 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 7.01 pixels
10:18:32 [ INFO  ] opt_extract_sky:           Defining sky region
10:18:32 [ INFO  ] opt_extract_sky:             47/67 sky pixels
10:18:32 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
10:18:33 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
10:18:33 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
10:18:37 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:18:37 [ INFO  ] uves_extract:         Order #1: S/N = 25.99
10:18:37 [ INFO  ] uves_extract:         Order #2: S/N = 26.30
10:18:38 [ INFO  ] uves_extract:         Order #3: S/N = 26.81
10:18:38 [ INFO  ] uves_extract:         Order #4: S/N = 27.70
10:18:38 [ INFO  ] uves_extract:         Order #5: S/N = 28.25
10:18:38 [ INFO  ] uves_extract:         Order #6: S/N = 28.58
10:18:38 [ INFO  ] uves_extract:         Order #7: S/N = 28.62
10:18:38 [ INFO  ] uves_extract:         Order #8: S/N = 28.37
10:18:38 [ INFO  ] uves_extract:         Order #9: S/N = 28.28
10:18:39 [ INFO  ] uves_extract:         Order #10: S/N = 28.20
10:18:39 [ INFO  ] uves_extract:         Order #11: S/N = 27.94
10:18:39 [ INFO  ] uves_extract:         Order #12: S/N = 27.87
10:18:39 [ INFO  ] uves_extract:         Order #13: S/N = 27.72
10:18:39 [ INFO  ] uves_extract:         Order #14: S/N = 27.81
10:18:39 [ INFO  ] uves_extract:         Order #15: S/N = 25.00
10:18:39 [ INFO  ] uves_extract:         Average S/N = 21.031
10:18:39 [ INFO  ] uves_extract:           Recomputing pixel variances
10:18:40 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:18:40 [ INFO  ] uves_extract:         Order #1: S/N = 26.03
10:18:40 [ INFO  ] uves_extract:         Order #2: S/N = 26.49
10:18:41 [ INFO  ] uves_extract:         Order #3: S/N = 26.97
10:18:41 [ INFO  ] uves_extract:         Order #4: S/N = 27.84
10:18:41 [ INFO  ] uves_extract:         Order #5: S/N = 28.42
10:18:41 [ INFO  ] uves_extract:         Order #6: S/N = 28.73
10:18:41 [ INFO  ] uves_extract:         Order #7: S/N = 28.71
10:18:41 [ INFO  ] uves_extract:         Order #8: S/N = 28.54
10:18:41 [ INFO  ] uves_extract:         Order #9: S/N = 28.47
10:18:42 [ INFO  ] uves_extract:         Order #10: S/N = 28.43
10:18:42 [ INFO  ] uves_extract:         Order #11: S/N = 28.28
10:18:42 [ INFO  ] uves_extract:         Order #12: S/N = 28.44
10:18:42 [ INFO  ] uves_extract:         Order #13: S/N = 28.33
10:18:42 [ INFO  ] uves_extract:         Order #14: S/N = 28.19
10:18:42 [ INFO  ] uves_extract:         Order #15: S/N = 25.19
10:18:42 [ INFO  ] uves_extract:         Average S/N = 21.228
10:18:43 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
10:18:43 [ INFO  ] extract_ff_rebin_merge:         2367 hot pixels were detected during optimal extraction
10:18:43 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
