
Start time     : 2014-03-05T12:55:38
Program name   : esorex
Severity level : [ INFO  ] 

12:55:38 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:55:38 [ INFO  ] uves_initialize: **********************************
12:55:38 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:55:38 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:55:38 [ INFO  ] uves_initialize: **********************************
12:55:38 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 0.0758 pixels (467/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 0.115 pixels (324/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 2), RMS = 0.0823 pixels
12:55:58 [ INFO  ] opt_measure_profile:             Object offset at chip center = 0.80 pixels
12:55:58 [ INFO  ] opt_measure_profile:             Fitting profile width = polynomial(x, order)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 0.148 pixels (345/2778 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.067 pixels (561/2778 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.066 pixels (550/2778 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 0.139 pixels (365/2778 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.0553 pixels (569/2778 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 0.138 pixels (380/2778 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 1), RMS = 0.067 pixels
12:55:58 [ INFO  ] opt_measure_profile:             Profile FWHM at chip center = 5.19 pixels
12:55:58 [ INFO  ] opt_measure_profile:           Median(reduced Chi^2) is 1.319860
12:55:58 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:55:58 [ INFO  ] uves_extract:         Order #1: S/N = 5.06
12:55:58 [ INFO  ] uves_extract:         Order #2: S/N = 5.96
12:55:58 [ INFO  ] uves_extract:         Order #3: S/N = 6.16
12:55:58 [ INFO  ] uves_extract:         Order #4: S/N = 6.55
12:55:58 [ INFO  ] uves_extract:         Order #5: S/N = 7.29
12:55:59 [ INFO  ] uves_extract:         Order #6: S/N = 7.83
12:55:59 [ INFO  ] uves_extract:         Order #7: S/N = 8.91
12:55:59 [ INFO  ] uves_extract:         Order #8: S/N = 9.74
12:55:59 [ INFO  ] uves_extract:         Order #9: S/N = 10.17
12:55:59 [ INFO  ] uves_extract:         Order #10: S/N = 9.83
12:55:59 [ INFO  ] uves_extract:         Order #11: S/N = 9.41
12:56:00 [ INFO  ] uves_extract:         Order #12: S/N = 10.28
12:56:00 [ INFO  ] uves_extract:         Order #13: S/N = 10.54
12:56:00 [ INFO  ] uves_extract:         Order #14: S/N = 11.09
12:56:00 [ INFO  ] uves_extract:         Order #15: S/N = 12.13
12:56:00 [ INFO  ] uves_extract:         Order #16: S/N = 12.87
12:56:00 [ INFO  ] uves_extract:         Order #17: S/N = 13.52
12:56:01 [ INFO  ] uves_extract:         Order #18: S/N = 14.45
12:56:01 [ INFO  ] uves_extract:         Order #19: S/N = 16.00
12:56:01 [ INFO  ] uves_extract:         Order #20: S/N = 19.05
12:56:01 [ INFO  ] uves_extract:         Order #21: S/N = 21.42
12:56:01 [ INFO  ] uves_extract:         Order #22: S/N = 19.22
12:56:01 [ INFO  ] uves_extract:         Order #23: S/N = 17.87
12:56:01 [ INFO  ] uves_extract:         Order #24: S/N = 18.02
12:56:02 [ INFO  ] uves_extract:         Order #25: S/N = 18.37
12:56:02 [ INFO  ] uves_extract:         Order #26: S/N = 18.93
12:56:02 [ INFO  ] uves_extract:         Order #27: S/N = 19.26
12:56:02 [ INFO  ] uves_extract:         Order #28: S/N = 19.48
12:56:02 [ INFO  ] uves_extract:         Order #29: S/N = 19.47
12:56:02 [ INFO  ] uves_extract:         Order #30: S/N = 19.46
12:56:03 [ INFO  ] uves_extract:         Order #31: S/N = 19.01
12:56:03 [ INFO  ] uves_extract:         Order #32: S/N = 19.09
12:56:03 [ INFO  ] uves_extract:         Order #33: S/N = 19.10
12:56:03 [ INFO  ] uves_extract:         Order #34: S/N = 18.16
12:56:03 [ INFO  ] uves_extract:         Order #35: S/N = 16.82
12:56:03 [ INFO  ] uves_extract:         Order #36: S/N = 15.52
12:56:04 [ INFO  ] uves_extract:         Order #37: S/N = 15.07
12:56:04 [ INFO  ] uves_extract:         Order #38: S/N = 13.59
12:56:04 [ INFO  ] uves_extract:         Order #39: S/N = 7.02
12:56:04 [ INFO  ] uves_extract:         Average S/N = 7.803
12:56:04 [ INFO  ] uves_extract:           Recomputing pixel variances
12:56:05 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:56:06 [ INFO  ] uves_extract:         Order #1: S/N = 5.38
12:56:06 [ INFO  ] uves_extract:         Order #2: S/N = 6.29
12:56:06 [ INFO  ] uves_extract:         Order #3: S/N = 6.52
12:56:06 [ INFO  ] uves_extract:         Order #4: S/N = 6.79
12:56:06 [ INFO  ] uves_extract:         Order #5: S/N = 7.59
12:56:06 [ INFO  ] uves_extract:         Order #6: S/N = 8.11
12:56:07 [ INFO  ] uves_extract:         Order #7: S/N = 9.11
12:56:07 [ INFO  ] uves_extract:         Order #8: S/N = 10.04
12:56:07 [ INFO  ] uves_extract:         Order #9: S/N = 10.53
12:56:07 [ INFO  ] uves_extract:         Order #10: S/N = 10.17
12:56:07 [ INFO  ] uves_extract:         Order #11: S/N = 9.65
12:56:07 [ INFO  ] uves_extract:         Order #12: S/N = 10.65
12:56:07 [ INFO  ] uves_extract:         Order #13: S/N = 10.85
12:56:08 [ INFO  ] uves_extract:         Order #14: S/N = 11.55
12:56:08 [ INFO  ] uves_extract:         Order #15: S/N = 12.48
12:56:08 [ INFO  ] uves_extract:         Order #16: S/N = 13.13
12:56:08 [ INFO  ] uves_extract:         Order #17: S/N = 13.83
12:56:08 [ INFO  ] uves_extract:         Order #18: S/N = 14.83
12:56:08 [ INFO  ] uves_extract:         Order #19: S/N = 16.29
12:56:09 [ INFO  ] uves_extract:         Order #20: S/N = 19.35
12:56:09 [ INFO  ] uves_extract:         Order #21: S/N = 21.74
12:56:09 [ INFO  ] uves_extract:         Order #22: S/N = 19.55
12:56:09 [ INFO  ] uves_extract:         Order #23: S/N = 18.12
12:56:09 [ INFO  ] uves_extract:         Order #24: S/N = 18.33
12:56:09 [ INFO  ] uves_extract:         Order #25: S/N = 18.65
12:56:10 [ INFO  ] uves_extract:         Order #26: S/N = 19.20
12:56:10 [ INFO  ] uves_extract:         Order #27: S/N = 19.51
12:56:10 [ INFO  ] uves_extract:         Order #28: S/N = 19.74
12:56:10 [ INFO  ] uves_extract:         Order #29: S/N = 19.76
12:56:10 [ INFO  ] uves_extract:         Order #30: S/N = 19.70
12:56:10 [ INFO  ] uves_extract:         Order #31: S/N = 19.23
12:56:11 [ INFO  ] uves_extract:         Order #32: S/N = 19.33
12:56:11 [ INFO  ] uves_extract:         Order #33: S/N = 19.44
12:56:11 [ INFO  ] uves_extract:         Order #34: S/N = 18.42
12:56:11 [ INFO  ] uves_extract:         Order #35: S/N = 17.04
12:56:11 [ INFO  ] uves_extract:         Order #36: S/N = 15.83
12:56:11 [ INFO  ] uves_extract:         Order #37: S/N = 15.31
12:56:11 [ INFO  ] uves_extract:         Order #38: S/N = 13.86
12:56:11 [ INFO  ] uves_extract:         Order #39: S/N = 7.36
12:56:11 [ INFO  ] uves_extract:         Average S/N = 8.124
12:56:13 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
12:56:13 [ INFO  ] extract_ff_rebin_merge:         933 hot pixels were detected during optimal extraction
12:56:13 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
12:56:13 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
12:56:14 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
12:56:14 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
12:56:14 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
12:56:14 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
12:56:14 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
12:56:15 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
12:56:15 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
12:56:15 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
12:56:15 [ INFO  ] uves_extract:         Extracting object (method = weighted)
12:56:16 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
12:56:16 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
12:56:16 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
12:56:16 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
12:56:16 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
12:56:16 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
12:56:16 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
12:56:16 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
12:56:16 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
12:56:16 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
12:56:16 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.80
12:56:16 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
12:56:16 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
12:56:16 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
12:56:16 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
12:56:17 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
12:56:17 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
12:56:17 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
12:56:17 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
12:56:17 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
12:56:17 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
12:56:17 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
12:56:17 [ INFO  ] extract_ff_rebin_merge:       Merging sky
12:56:17 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:56:17 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
12:56:17 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:56:17 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
12:56:17 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
12:56:17 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
12:56:17 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
12:56:17 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
12:56:17 [ INFO  ] uves_reduce_scired: Saving products...
12:56:17 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
12:56:17 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
12:56:17 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
12:56:17 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
12:56:17 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
12:56:17 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
12:56:17 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
12:56:17 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
12:56:17 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
12:56:18 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
12:56:18 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
12:56:18 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
12:56:18 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
12:56:18 [ INFO  ] : Created product red_science_blue.fits (in place)
12:56:18 [ INFO  ] : Created product merged_science_blue.fits (in place)
12:56:18 [ INFO  ] : Created product resampled_science_blue.fits (in place)
12:56:18 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
12:56:18 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
12:56:18 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
12:56:18 [ INFO  ] : Created product error_red_science_blue.fits (in place)
12:56:18 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
12:56:18 [ INFO  ] : Created product background_blue.fits (in place)
12:56:18 [ INFO  ] : Created product ordertrace_blue.fits (in place)
12:56:18 [ INFO  ] : Created product cr_mask_blue.fits (in place)
12:56:18 [ INFO  ] : Created product merged_sky_blue.fits (in place)
12:56:18 [ INFO  ] : 12 products created
12:56:18 [ INFO  ] : Recipe operation(s) took           40.2 seconds to complete.
12:56:18 [ INFO  ] : Size of single raw input frame  =    12.92 MB

12:56:18 [ INFO  ] : => processing rate of     0.32 MB/sec 

