
Start time     : 2014-03-05T13:21:44
Program name   : esorex
Severity level : [ INFO  ] 

13:21:44 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:21:44 [ INFO  ] uves_initialize: **********************************
13:21:44 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:21:44 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:21:44 [ INFO  ] uves_initialize: **********************************
13:21:44 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:22:05 [ INFO  ] uves_extract:         Order #5: S/N = 8.51
13:22:05 [ INFO  ] uves_extract:         Order #6: S/N = 9.51
13:22:05 [ INFO  ] uves_extract:         Order #7: S/N = 10.17
13:22:05 [ INFO  ] uves_extract:         Order #8: S/N = 11.24
13:22:05 [ INFO  ] uves_extract:         Order #9: S/N = 12.42
13:22:05 [ INFO  ] uves_extract:         Order #10: S/N = 12.70
13:22:05 [ INFO  ] uves_extract:         Order #11: S/N = 12.42
13:22:05 [ INFO  ] uves_extract:         Order #12: S/N = 11.67
13:22:05 [ INFO  ] uves_extract:         Order #13: S/N = 12.89
13:22:06 [ INFO  ] uves_extract:         Order #14: S/N = 13.33
13:22:06 [ INFO  ] uves_extract:         Order #15: S/N = 13.95
13:22:06 [ INFO  ] uves_extract:         Order #16: S/N = 15.11
13:22:06 [ INFO  ] uves_extract:         Order #17: S/N = 15.93
13:22:06 [ INFO  ] uves_extract:         Order #18: S/N = 16.57
13:22:06 [ INFO  ] uves_extract:         Order #19: S/N = 17.72
13:22:06 [ INFO  ] uves_extract:         Order #20: S/N = 19.43
13:22:06 [ INFO  ] uves_extract:         Order #21: S/N = 22.82
13:22:06 [ INFO  ] uves_extract:         Order #22: S/N = 25.38
13:22:06 [ INFO  ] uves_extract:         Order #23: S/N = 22.95
13:22:06 [ INFO  ] uves_extract:         Order #24: S/N = 21.37
13:22:06 [ INFO  ] uves_extract:         Order #25: S/N = 21.44
13:22:06 [ INFO  ] uves_extract:         Order #26: S/N = 21.92
13:22:06 [ INFO  ] uves_extract:         Order #27: S/N = 22.59
13:22:06 [ INFO  ] uves_extract:         Order #28: S/N = 22.99
13:22:06 [ INFO  ] uves_extract:         Order #29: S/N = 23.16
13:22:06 [ INFO  ] uves_extract:         Order #30: S/N = 23.32
13:22:06 [ INFO  ] uves_extract:         Order #31: S/N = 23.15
13:22:06 [ INFO  ] uves_extract:         Order #32: S/N = 22.57
13:22:07 [ INFO  ] uves_extract:         Order #33: S/N = 22.74
13:22:07 [ INFO  ] uves_extract:         Order #34: S/N = 22.66
13:22:07 [ INFO  ] uves_extract:         Order #35: S/N = 21.69
13:22:07 [ INFO  ] uves_extract:         Order #36: S/N = 20.18
13:22:07 [ INFO  ] uves_extract:         Order #37: S/N = 18.76
13:22:07 [ INFO  ] uves_extract:         Order #38: S/N = 18.33
13:22:07 [ INFO  ] uves_extract:         Order #39: S/N = 16.64
13:22:07 [ INFO  ] uves_extract:         Order #40: S/N = 9.13
13:22:07 [ INFO  ] uves_extract:         Average S/N = 9.866
13:22:08 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
13:22:08 [ INFO  ] extract_ff_rebin_merge:         902 hot pixels were detected during optimal extraction
13:22:08 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
13:22:08 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
13:22:08 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
13:22:08 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
13:22:08 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
13:22:08 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
13:22:08 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
13:22:09 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
13:22:09 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:22:09 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:22:09 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:22:09 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
13:22:09 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
13:22:09 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:22:10 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
13:22:10 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:22:10 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
13:22:10 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
13:22:10 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
13:22:10 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
13:22:10 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:22:10 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 1.22
13:22:10 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
13:22:10 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:22:10 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:22:10 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:22:10 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:22:11 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
13:22:11 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
13:22:11 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
13:22:11 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
13:22:11 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:22:11 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
13:22:11 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:22:11 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:22:11 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:22:11 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:22:11 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
13:22:11 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
13:22:11 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
13:22:11 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
13:22:11 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:22:11 [ INFO  ] uves_reduce_scired: Saving products...
13:22:11 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
13:22:11 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
13:22:11 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
13:22:11 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
13:22:11 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
13:22:11 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
13:22:11 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
13:22:11 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
13:22:11 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
13:22:12 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
13:22:12 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
13:22:12 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
13:22:12 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
13:22:12 [ INFO  ] : Created product red_science_blue.fits (in place)
13:22:12 [ INFO  ] : Created product merged_science_blue.fits (in place)
13:22:12 [ INFO  ] : Created product resampled_science_blue.fits (in place)
13:22:12 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
13:22:12 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
13:22:12 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
13:22:12 [ INFO  ] : Created product error_red_science_blue.fits (in place)
13:22:12 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
13:22:12 [ INFO  ] : Created product background_blue.fits (in place)
13:22:12 [ INFO  ] : Created product ordertrace_blue.fits (in place)
13:22:12 [ INFO  ] : Created product cr_mask_blue.fits (in place)
13:22:12 [ INFO  ] : Created product merged_sky_blue.fits (in place)
13:22:12 [ INFO  ] : 12 products created
13:22:12 [ INFO  ] : Recipe operation(s) took           27.7 seconds to complete.
13:22:12 [ INFO  ] : Size of single raw input frame  =    12.92 MB

13:22:12 [ INFO  ] : => processing rate of     0.47 MB/sec 

