
Start time     : 2014-03-25T10:07:34
Program name   : esorex
Severity level : [ INFO  ] 

10:07:34 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

10:07:34 [ INFO  ] uves_initialize: **********************************
10:07:34 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
10:07:34 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
10:07:34 [ INFO  ] uves_initialize: **********************************
10:07:34 [ INFO  ] uves_initialize: This recipe reduces a science frame
10:07:37 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redl.fits'
10:07:37 [ INFO  ] uves_reduce:     Creating master flat noise image
10:07:37 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redl.fits'
10:07:37 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
10:07:37 [ INFO  ] extract_ff_rebin_merge:       Extracting object
10:07:37 [ INFO  ] uves_extract:         Estimated S/N is 17.25, auto-selecting profile measuring method 'virtual'
10:07:37 [ INFO  ] uves_extract:         Estimated S/N is 17.25, auto-selecting oversampling factor = 5
10:07:37 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
10:07:37 [ INFO  ] uves_extract:         Refining order definition using the object frame
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 571 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 56.4 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 48.6 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 571 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 28.2 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 571 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 48.4 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.54 pixels (363/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 28.2 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.46 pixels (770/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.45 pixels (388/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28.2 pixels (0/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.446 pixels (795/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.244 pixels (947/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.45 pixels (387/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.445 pixels (797/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.229 pixels (987/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.241 pixels (991/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.229 pixels (997/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.227 pixels (1017/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.244 pixels (986/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.229 pixels (1007/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.227 pixels (1031/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.228 pixels (1034/8121 outliers)
10:07:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.229 pixels
10:07:39 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 5.54 pixels
10:07:39 [ INFO  ] opt_extract_sky:           Defining sky region
10:07:39 [ INFO  ] opt_extract_sky:             50/67 sky pixels
10:07:39 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
10:07:40 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
10:07:40 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
10:07:48 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:07:48 [ INFO  ] uves_extract:         Order #1: S/N = 11.26
10:07:48 [ INFO  ] uves_extract:         Order #2: S/N = 20.61
10:07:48 [ INFO  ] uves_extract:         Order #3: S/N = 25.11
10:07:48 [ INFO  ] uves_extract:         Order #4: S/N = 24.43
10:07:48 [ INFO  ] uves_extract:         Order #5: S/N = 24.03
10:07:49 [ INFO  ] uves_extract:         Order #6: S/N = 24.20
10:07:49 [ INFO  ] uves_extract:         Order #7: S/N = 24.71
10:07:49 [ INFO  ] uves_extract:         Order #8: S/N = 25.32
10:07:49 [ INFO  ] uves_extract:         Order #9: S/N = 26.16
10:07:49 [ INFO  ] uves_extract:         Order #10: S/N = 26.60
10:07:49 [ INFO  ] uves_extract:         Order #11: S/N = 26.77
10:07:49 [ INFO  ] uves_extract:         Order #12: S/N = 26.36
10:07:50 [ INFO  ] uves_extract:         Order #13: S/N = 25.98
10:07:50 [ INFO  ] uves_extract:         Order #14: S/N = 26.22
10:07:50 [ INFO  ] uves_extract:         Order #15: S/N = 26.48
10:07:50 [ INFO  ] uves_extract:         Order #16: S/N = 26.93
10:07:50 [ INFO  ] uves_extract:         Order #17: S/N = 27.30
10:07:50 [ INFO  ] uves_extract:         Order #18: S/N = 27.55
10:07:50 [ INFO  ] uves_extract:         Order #19: S/N = 27.91
10:07:51 [ INFO  ] uves_extract:         Order #20: S/N = 27.86
10:07:51 [ INFO  ] uves_extract:         Order #21: S/N = 27.98
10:07:51 [ INFO  ] uves_extract:         Order #22: S/N = 28.37
10:07:51 [ INFO  ] uves_extract:         Order #23: S/N = 19.10
10:07:51 [ INFO  ] uves_extract:         Average S/N = 17.537
10:07:51 [ INFO  ] uves_extract:           Recomputing pixel variances
10:07:52 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:07:52 [ INFO  ] uves_extract:         Order #1: S/N = 11.70
10:07:52 [ INFO  ] uves_extract:         Order #2: S/N = 21.01
10:07:53 [ INFO  ] uves_extract:         Order #3: S/N = 25.49
10:07:53 [ INFO  ] uves_extract:         Order #4: S/N = 24.83
10:07:53 [ INFO  ] uves_extract:         Order #5: S/N = 24.41
10:07:53 [ INFO  ] uves_extract:         Order #6: S/N = 24.55
10:07:53 [ INFO  ] uves_extract:         Order #7: S/N = 25.06
10:07:53 [ INFO  ] uves_extract:         Order #8: S/N = 25.73
10:07:53 [ INFO  ] uves_extract:         Order #9: S/N = 26.56
10:07:54 [ INFO  ] uves_extract:         Order #10: S/N = 27.01
10:07:54 [ INFO  ] uves_extract:         Order #11: S/N = 27.16
10:07:54 [ INFO  ] uves_extract:         Order #12: S/N = 26.70
10:07:54 [ INFO  ] uves_extract:         Order #13: S/N = 26.39
10:07:54 [ INFO  ] uves_extract:         Order #14: S/N = 26.62
10:07:54 [ INFO  ] uves_extract:         Order #15: S/N = 26.89
10:07:54 [ INFO  ] uves_extract:         Order #16: S/N = 27.39
10:07:54 [ INFO  ] uves_extract:         Order #17: S/N = 27.71
10:07:55 [ INFO  ] uves_extract:         Order #18: S/N = 27.98
10:07:55 [ INFO  ] uves_extract:         Order #19: S/N = 28.32
10:07:55 [ INFO  ] uves_extract:         Order #20: S/N = 28.26
10:07:55 [ INFO  ] uves_extract:         Order #21: S/N = 28.41
10:07:55 [ INFO  ] uves_extract:         Order #22: S/N = 28.77
10:07:55 [ INFO  ] uves_extract:         Order #23: S/N = 19.55
10:07:55 [ INFO  ] uves_extract:         Average S/N = 17.970
10:07:57 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
10:07:57 [ INFO  ] extract_ff_rebin_merge:         2240 hot pixels were detected during optimal extraction
10:07:57 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
10:07:57 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
10:07:57 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
10:07:57 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
10:07:57 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
10:07:57 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
10:07:58 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
10:07:58 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
10:07:58 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
10:07:58 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
10:07:58 [ INFO  ] uves_extract:         Extracting object (method = weighted)
10:07:58 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
10:07:58 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
10:07:58 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
10:07:59 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
10:07:59 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
10:07:59 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
10:07:59 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
10:07:59 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
10:07:59 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
10:07:59 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
10:07:59 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -3.93
10:07:59 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
10:07:59 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
10:07:59 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
10:07:59 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
10:07:59 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
10:07:59 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
10:07:59 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
10:07:59 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
10:07:59 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
10:07:59 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
10:08:00 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
10:08:00 [ INFO  ] extract_ff_rebin_merge:       Merging sky
10:08:00 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
10:08:00 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
10:08:00 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
10:08:00 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
10:08:00 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
10:08:00 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
10:08:00 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
10:08:00 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
10:08:00 [ INFO  ] uves_reduce_scired: Saving products...
10:08:00 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
10:08:00 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
10:08:00 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
10:08:00 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
10:08:00 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
10:08:00 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
10:08:00 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
10:08:00 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
10:08:00 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
10:08:01 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
10:08:01 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
10:08:01 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
10:08:01 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
10:08:01 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_01.fits'
10:08:01 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
10:08:01 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
10:08:01 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
10:08:01 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
10:08:01 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
10:08:01 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
10:08:01 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
10:08:01 [ INFO  ] uves_scired_process_chip:   Reducing science object
10:08:01 [ INFO  ] uves_reduce:     Subtracting master bias
10:08:01 [ INFO  ] uves_reduce:     Skipping dark subtraction
10:08:01 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
10:08:01 [ INFO  ] uves_reduce:     Creating noise image
10:08:02 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
10:08:02 [ INFO  ] uves_reduce:     Subtracting inter-order background
10:08:02 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
10:08:02 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
10:08:02 [ INFO  ] uves_backsub_spline:       Subtracting background image
10:08:03 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
10:08:03 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
10:08:03 [ INFO  ] uves_reduce:     Creating master flat noise image
10:08:03 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
10:08:03 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
10:08:03 [ INFO  ] extract_ff_rebin_merge:       Extracting object
10:08:03 [ INFO  ] uves_extract:         Estimated S/N is 21.84, auto-selecting profile measuring method 'virtual'
10:08:03 [ INFO  ] uves_extract:         Estimated S/N is 21.84, auto-selecting oversampling factor = 5
10:08:03 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
10:08:03 [ INFO  ] uves_extract:         Refining order definition using the object frame
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 561 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.4 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 561 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.6 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 561 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.3 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.45 pixels (227/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.6 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.11 pixels (271/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.01 pixels (242/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.6 pixels (0/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.1 pixels (271/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.149 pixels (603/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.01 pixels (245/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.138 pixels (642/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.147 pixels (555/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 1 pixels (253/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.138 pixels (685/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.137 pixels (581/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.145 pixels (608/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.137 pixels (684/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.136 pixels (607/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.136 pixels (634/5694 outliers)
10:08:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.138 pixels
10:08:04 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 8.30 pixels
10:08:04 [ INFO  ] opt_extract_sky:           Defining sky region
10:08:05 [ INFO  ] opt_extract_sky:             48/67 sky pixels
10:08:05 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
10:08:05 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
10:08:05 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
10:08:09 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:08:09 [ INFO  ] uves_extract:         Order #1: S/N = 28.88
10:08:09 [ INFO  ] uves_extract:         Order #2: S/N = 29.26
10:08:09 [ INFO  ] uves_extract:         Order #3: S/N = 29.84
10:08:10 [ INFO  ] uves_extract:         Order #4: S/N = 30.80
10:08:10 [ INFO  ] uves_extract:         Order #5: S/N = 31.33
10:08:10 [ INFO  ] uves_extract:         Order #6: S/N = 31.81
10:08:10 [ INFO  ] uves_extract:         Order #7: S/N = 31.79
10:08:10 [ INFO  ] uves_extract:         Order #8: S/N = 31.45
10:08:10 [ INFO  ] uves_extract:         Order #9: S/N = 31.53
10:08:11 [ INFO  ] uves_extract:         Order #10: S/N = 31.45
10:08:11 [ INFO  ] uves_extract:         Order #11: S/N = 31.10
10:08:11 [ INFO  ] uves_extract:         Order #12: S/N = 31.23
10:08:11 [ INFO  ] uves_extract:         Order #13: S/N = 31.04
10:08:11 [ INFO  ] uves_extract:         Order #14: S/N = 31.10
10:08:11 [ INFO  ] uves_extract:         Order #15: S/N = 27.97
10:08:11 [ INFO  ] uves_extract:         Average S/N = 23.572
10:08:11 [ INFO  ] uves_extract:           Recomputing pixel variances
10:08:12 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:08:12 [ INFO  ] uves_extract:         Order #1: S/N = 29.10
10:08:12 [ INFO  ] uves_extract:         Order #2: S/N = 29.47
10:08:12 [ INFO  ] uves_extract:         Order #3: S/N = 30.07
10:08:13 [ INFO  ] uves_extract:         Order #4: S/N = 31.04
10:08:13 [ INFO  ] uves_extract:         Order #5: S/N = 31.58
10:08:13 [ INFO  ] uves_extract:         Order #6: S/N = 32.03
10:08:13 [ INFO  ] uves_extract:         Order #7: S/N = 31.96
10:08:13 [ INFO  ] uves_extract:         Order #8: S/N = 31.75
10:08:13 [ INFO  ] uves_extract:         Order #9: S/N = 31.79
10:08:13 [ INFO  ] uves_extract:         Order #10: S/N = 31.75
10:08:14 [ INFO  ] uves_extract:         Order #11: S/N = 31.41
10:08:14 [ INFO  ] uves_extract:         Order #12: S/N = 31.55
10:08:14 [ INFO  ] uves_extract:         Order #13: S/N = 31.34
10:08:14 [ INFO  ] uves_extract:         Order #14: S/N = 31.41
10:08:14 [ INFO  ] uves_extract:         Order #15: S/N = 28.28
10:08:14 [ INFO  ] uves_extract:         Average S/N = 23.859
10:08:15 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
10:08:15 [ INFO  ] extract_ff_rebin_merge:         2241 hot pixels were detected during optimal extraction
10:08:15 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
10:08:15 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redu.fits'
10:08:15 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redu.fits'
10:08:15 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redu.fits'
10:08:16 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redu.fits'
10:08:16 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redu.fits'
10:08:16 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redu.fits'
10:08:16 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redu.fits'
10:08:16 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
