
Start time     : 2014-03-05T12:51:37
Program name   : esorex
Severity level : [ INFO  ] 

12:51:37 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:51:37 [ INFO  ] uves_initialize: **********************************
12:51:37 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:51:37 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:51:37 [ INFO  ] uves_initialize: **********************************
12:51:37 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:51:59 [ INFO  ] uves_extract:         Order #16: S/N = 24.79
12:51:59 [ INFO  ] uves_extract:         Order #17: S/N = 25.10
12:51:59 [ INFO  ] uves_extract:         Order #18: S/N = 25.32
12:51:59 [ INFO  ] uves_extract:         Order #19: S/N = 25.65
12:52:00 [ INFO  ] uves_extract:         Order #20: S/N = 25.56
12:52:00 [ INFO  ] uves_extract:         Order #21: S/N = 25.76
12:52:00 [ INFO  ] uves_extract:         Order #22: S/N = 26.15
12:52:00 [ INFO  ] uves_extract:         Order #23: S/N = 17.53
12:52:00 [ INFO  ] uves_extract:         Average S/N = 16.100
12:52:02 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
12:52:02 [ INFO  ] extract_ff_rebin_merge:         1910 hot pixels were detected during optimal extraction
12:52:02 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
12:52:02 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
12:52:02 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
12:52:02 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
12:52:02 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
12:52:02 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
12:52:02 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
12:52:03 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
12:52:03 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
12:52:03 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
12:52:03 [ INFO  ] uves_extract:         Extracting object (method = weighted)
12:52:03 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
12:52:03 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
12:52:03 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
12:52:03 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
12:52:03 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
12:52:03 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
12:52:03 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
12:52:03 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
12:52:03 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
12:52:03 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
12:52:03 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -3.14
12:52:03 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
12:52:03 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
12:52:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
12:52:04 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
12:52:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
12:52:04 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
12:52:04 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
12:52:04 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
12:52:04 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
12:52:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
12:52:04 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
12:52:04 [ INFO  ] extract_ff_rebin_merge:       Merging sky
12:52:04 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:52:04 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
12:52:04 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:52:04 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
12:52:04 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
12:52:04 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
12:52:04 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
12:52:04 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
12:52:04 [ INFO  ] uves_reduce_scired: Saving products...
12:52:04 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
12:52:04 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
12:52:04 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
12:52:04 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
12:52:05 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
12:52:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
12:52:05 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_02.fits'
12:52:05 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
12:52:05 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
12:52:05 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
12:52:05 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
12:52:06 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
12:52:06 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
12:52:06 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
12:52:06 [ INFO  ] uves_scired_process_chip:   Reducing science object
12:52:06 [ INFO  ] uves_reduce:     Subtracting master bias
12:52:06 [ INFO  ] uves_reduce:     Skipping dark subtraction
12:52:06 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
12:52:06 [ INFO  ] uves_reduce:     Creating noise image
12:52:06 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
12:52:06 [ INFO  ] uves_reduce:     Subtracting inter-order background
12:52:06 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
12:52:06 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
12:52:07 [ INFO  ] uves_backsub_spline:       Subtracting background image
12:52:07 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
12:52:07 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
12:52:07 [ INFO  ] uves_reduce:     Creating master flat noise image
12:52:08 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
12:52:08 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
12:52:08 [ INFO  ] extract_ff_rebin_merge:       Extracting object
12:52:08 [ INFO  ] uves_extract:         Estimated S/N is 19.12, auto-selecting profile measuring method 'virtual'
12:52:08 [ INFO  ] uves_extract:         Estimated S/N is 19.12, auto-selecting oversampling factor = 5
12:52:08 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
12:52:08 [ INFO  ] uves_extract:         Refining order definition using the object frame
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 561 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59.3 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.6 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 561 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.6 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 561 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.5 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.48 pixels (251/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.6 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.12 pixels (310/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.03 pixels (265/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.6 pixels (0/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.12 pixels (304/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.176 pixels (568/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.02 pixels (269/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.166 pixels (583/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.171 pixels (586/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 1.02 pixels (268/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.167 pixels (581/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.161 pixels (605/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.166 pixels (659/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.166 pixels (583/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.162 pixels (602/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.158 pixels (646/5685 outliers)
12:52:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.166 pixels
12:52:10 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 6.78 pixels
12:52:10 [ INFO  ] opt_extract_sky:           Defining sky region
12:52:10 [ INFO  ] opt_extract_sky:             48/67 sky pixels
12:52:10 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
12:52:11 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
12:52:11 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
12:52:15 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:52:15 [ INFO  ] uves_extract:         Order #1: S/N = 26.29
12:52:15 [ INFO  ] uves_extract:         Order #2: S/N = 26.59
12:52:15 [ INFO  ] uves_extract:         Order #3: S/N = 27.08
12:52:16 [ INFO  ] uves_extract:         Order #4: S/N = 27.97
12:52:16 [ INFO  ] uves_extract:         Order #5: S/N = 28.58
12:52:16 [ INFO  ] uves_extract:         Order #6: S/N = 28.93
12:52:16 [ INFO  ] uves_extract:         Order #7: S/N = 28.95
12:52:16 [ INFO  ] uves_extract:         Order #8: S/N = 28.60
12:52:16 [ INFO  ] uves_extract:         Order #9: S/N = 28.68
12:52:16 [ INFO  ] uves_extract:         Order #10: S/N = 28.52
12:52:17 [ INFO  ] uves_extract:         Order #11: S/N = 28.31
12:52:17 [ INFO  ] uves_extract:         Order #12: S/N = 28.31
12:52:17 [ INFO  ] uves_extract:         Order #13: S/N = 28.09
12:52:17 [ INFO  ] uves_extract:         Order #14: S/N = 28.15
12:52:17 [ INFO  ] uves_extract:         Order #15: S/N = 25.41
12:52:17 [ INFO  ] uves_extract:         Average S/N = 21.330
12:52:17 [ INFO  ] uves_extract:           Recomputing pixel variances
12:52:18 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:52:18 [ INFO  ] uves_extract:         Order #1: S/N = 26.35
12:52:18 [ INFO  ] uves_extract:         Order #2: S/N = 26.79
12:52:18 [ INFO  ] uves_extract:         Order #3: S/N = 27.25
12:52:18 [ INFO  ] uves_extract:         Order #4: S/N = 28.13
12:52:19 [ INFO  ] uves_extract:         Order #5: S/N = 28.76
12:52:19 [ INFO  ] uves_extract:         Order #6: S/N = 29.14
12:52:19 [ INFO  ] uves_extract:         Order #7: S/N = 29.04
12:52:19 [ INFO  ] uves_extract:         Order #8: S/N = 28.78
12:52:19 [ INFO  ] uves_extract:         Order #9: S/N = 28.84
12:52:19 [ INFO  ] uves_extract:         Order #10: S/N = 28.74
12:52:19 [ INFO  ] uves_extract:         Order #11: S/N = 28.58
12:52:19 [ INFO  ] uves_extract:         Order #12: S/N = 28.88
12:52:20 [ INFO  ] uves_extract:         Order #13: S/N = 28.73
12:52:20 [ INFO  ] uves_extract:         Order #14: S/N = 28.53
12:52:20 [ INFO  ] uves_extract:         Order #15: S/N = 25.62
12:52:20 [ INFO  ] uves_extract:         Average S/N = 21.519
12:52:21 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
12:52:21 [ INFO  ] extract_ff_rebin_merge:         2390 hot pixels were detected during optimal extraction
12:52:21 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
12:52:21 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redu.fits'
12:52:21 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redu.fits'
12:52:21 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redu.fits'
12:52:21 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redu.fits'
12:52:21 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redu.fits'
12:52:22 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redu.fits'
12:52:22 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redu.fits'
12:52:22 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
12:52:22 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
12:52:22 [ INFO  ] uves_extract:         Extracting object (method = weighted)
12:52:22 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redu.fits'
12:52:22 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redu.fits'
