
Start time     : 2014-03-05T13:39:25
Program name   : esorex
Severity level : [ INFO  ] 

13:39:25 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:39:25 [ INFO  ] uves_initialize: **********************************
13:39:25 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:39:25 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:39:25 [ INFO  ] uves_initialize: **********************************
13:39:25 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:39:32 [ INFO  ] opt_measure_profile:           Order 8 : Chi^2/N = 1.25; FWHM = 6.01 pix; Offset = 2.95 pix
13:39:33 [ INFO  ] opt_measure_profile:           Order 9 : Chi^2/N = 1.26; FWHM = 5.88 pix; Offset = 2.79 pix
13:39:33 [ INFO  ] opt_measure_profile:           Order 10: Chi^2/N = 1.23; FWHM = 5.92 pix; Offset = 2.70 pix
13:39:34 [ INFO  ] opt_measure_profile:           Order 11: Chi^2/N = 1.25; FWHM = 5.90 pix; Offset = 2.56 pix
13:39:34 [ INFO  ] opt_measure_profile:           Order 12: Chi^2/N = 1.24; FWHM = 5.66 pix; Offset = 2.44 pix
13:39:34 [ INFO  ] opt_measure_profile:           Order 13: Chi^2/N = 1.24; FWHM = 5.79 pix; Offset = 2.32 pix
13:39:35 [ INFO  ] opt_measure_profile:           Order 14: Chi^2/N = 1.24; FWHM = 5.75 pix; Offset = 2.15 pix
13:39:35 [ INFO  ] opt_measure_profile:           Order 15: Chi^2/N = 1.26; FWHM = 5.63 pix; Offset = 1.98 pix
13:39:36 [ INFO  ] opt_measure_profile:           Order 16: Chi^2/N = 1.27; FWHM = 5.56 pix; Offset = 1.87 pix
13:39:36 [ INFO  ] opt_measure_profile:           Order 17: Chi^2/N = 1.28; FWHM = 5.51 pix; Offset = 1.75 pix
13:39:37 [ INFO  ] opt_measure_profile:           Order 18: Chi^2/N = 1.28; FWHM = 5.38 pix; Offset = 1.60 pix
13:39:37 [ INFO  ] opt_measure_profile:           Order 19: Chi^2/N = 1.29; FWHM = 5.36 pix; Offset = 1.46 pix
13:39:38 [ INFO  ] opt_measure_profile:           Order 20: Chi^2/N = 1.30; FWHM = 5.26 pix; Offset = 1.33 pix
13:39:38 [ INFO  ] opt_measure_profile:           Order 21: Chi^2/N = 1.33; FWHM = 5.24 pix; Offset = 1.19 pix
13:39:38 [ INFO  ] opt_measure_profile:           Order 22: Chi^2/N = 1.34; FWHM = 5.26 pix; Offset = 1.03 pix
13:39:39 [ INFO  ] opt_measure_profile:           Order 23: Chi^2/N = 1.32; FWHM = 5.17 pix; Offset = 0.94 pix
13:39:39 [ INFO  ] opt_measure_profile:           Order 24: Chi^2/N = 1.34; FWHM = 5.15 pix; Offset = 0.83 pix
13:39:40 [ INFO  ] opt_measure_profile:           Order 25: Chi^2/N = 1.32; FWHM = 5.12 pix; Offset = 0.72 pix
13:39:40 [ INFO  ] opt_measure_profile:           Order 26: Chi^2/N = 1.30; FWHM = 5.11 pix; Offset = 0.58 pix
13:39:40 [ INFO  ] opt_measure_profile:           Order 27: Chi^2/N = 1.33; FWHM = 5.10 pix; Offset = 0.45 pix
13:39:41 [ INFO  ] opt_measure_profile:           Order 28: Chi^2/N = 1.35; FWHM = 5.06 pix; Offset = 0.34 pix
13:39:41 [ INFO  ] opt_measure_profile:           Order 29: Chi^2/N = 1.35; FWHM = 5.01 pix; Offset = 0.22 pix
13:39:42 [ INFO  ] opt_measure_profile:           Order 30: Chi^2/N = 1.36; FWHM = 5.00 pix; Offset = 0.11 pix
13:39:42 [ INFO  ] opt_measure_profile:           Order 31: Chi^2/N = 1.39; FWHM = 4.97 pix; Offset = 0.02 pix
13:39:42 [ INFO  ] opt_measure_profile:           Order 32: Chi^2/N = 1.37; FWHM = 4.93 pix; Offset = -0.09 pix
13:39:43 [ INFO  ] opt_measure_profile:           Order 33: Chi^2/N = 1.38; FWHM = 4.90 pix; Offset = -0.19 pix
13:39:43 [ INFO  ] opt_measure_profile:           Order 34: Chi^2/N = 1.39; FWHM = 4.88 pix; Offset = -0.30 pix
13:39:44 [ INFO  ] opt_measure_profile:           Order 35: Chi^2/N = 1.39; FWHM = 4.86 pix; Offset = -0.40 pix
13:39:44 [ INFO  ] opt_measure_profile:           Order 36: Chi^2/N = 1.39; FWHM = 4.83 pix; Offset = -0.48 pix
13:39:45 [ INFO  ] opt_measure_profile:           Order 37: Chi^2/N = 1.40; FWHM = 4.85 pix; Offset = -0.56 pix
13:39:45 [ INFO  ] opt_measure_profile:           Order 38: Chi^2/N = 1.38; FWHM = 4.83 pix; Offset = -0.66 pix
13:39:45 [ INFO  ] opt_measure_profile:           Order 39: Chi^2/N = 1.38; FWHM = 4.79 pix; Offset = -0.78 pix
13:39:46 [ INFO  ] opt_measure_profile:           Order 40: Chi^2/N = 1.33; FWHM = 4.97 pix; Offset = -0.79 pix
13:39:46 [ INFO  ] opt_measure_profile:             Fitting profile centroid = polynomial(x, order)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 1.5 pixels (7/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.134 pixels (342/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0896 pixels (431/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 1.5 pixels (7/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.129 pixels (370/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 1.57 pixels (17/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 0.0879 pixels (442/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 0.0812 pixels (488/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 0.117 pixels (403/3211 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 2), RMS = 0.0896 pixels
13:39:46 [ INFO  ] opt_measure_profile:             Object offset at chip center = 1.31 pixels
13:39:46 [ INFO  ] opt_measure_profile:             Fitting profile width = polynomial(x, order)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 0.175 pixels (356/2780 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.0698 pixels (577/2780 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0691 pixels (552/2780 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 0.16 pixels (405/2780 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.0608 pixels (580/2780 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 0.161 pixels (409/2780 outliers)
13:39:46 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 1), RMS = 0.0698 pixels
13:39:46 [ INFO  ] opt_measure_profile:             Profile FWHM at chip center = 5.27 pixels
13:39:46 [ INFO  ] opt_measure_profile:           Median(reduced Chi^2) is 1.337024
13:39:46 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:39:46 [ INFO  ] uves_extract:         Order #1: S/N = 2.50
13:39:46 [ INFO  ] uves_extract:         Order #2: S/N = 4.91
13:39:46 [ INFO  ] uves_extract:         Order #3: S/N = 5.72
13:39:46 [ INFO  ] uves_extract:         Order #4: S/N = 6.08
13:39:46 [ INFO  ] uves_extract:         Order #5: S/N = 6.51
13:39:47 [ INFO  ] uves_extract:         Order #6: S/N = 7.25
13:39:47 [ INFO  ] uves_extract:         Order #7: S/N = 7.75
13:39:47 [ INFO  ] uves_extract:         Order #8: S/N = 8.57
13:39:47 [ INFO  ] uves_extract:         Order #9: S/N = 9.49
13:39:47 [ INFO  ] uves_extract:         Order #10: S/N = 9.87
13:39:47 [ INFO  ] uves_extract:         Order #11: S/N = 9.65
13:39:48 [ INFO  ] uves_extract:         Order #12: S/N = 9.06
13:39:48 [ INFO  ] uves_extract:         Order #13: S/N = 10.03
13:39:48 [ INFO  ] uves_extract:         Order #14: S/N = 10.44
13:39:48 [ INFO  ] uves_extract:         Order #15: S/N = 11.07
13:39:48 [ INFO  ] uves_extract:         Order #16: S/N = 11.85
13:39:48 [ INFO  ] uves_extract:         Order #17: S/N = 12.75
13:39:49 [ INFO  ] uves_extract:         Order #18: S/N = 13.30
13:39:49 [ INFO  ] uves_extract:         Order #19: S/N = 14.29
13:39:49 [ INFO  ] uves_extract:         Order #20: S/N = 15.69
13:39:49 [ INFO  ] uves_extract:         Order #21: S/N = 18.89
13:39:49 [ INFO  ] uves_extract:         Order #22: S/N = 21.05
13:39:49 [ INFO  ] uves_extract:         Order #23: S/N = 19.07
13:39:50 [ INFO  ] uves_extract:         Order #24: S/N = 17.59
13:39:50 [ INFO  ] uves_extract:         Order #25: S/N = 17.69
13:39:50 [ INFO  ] uves_extract:         Order #26: S/N = 18.18
13:39:50 [ INFO  ] uves_extract:         Order #27: S/N = 18.66
13:39:50 [ INFO  ] uves_extract:         Order #28: S/N = 18.94
13:39:50 [ INFO  ] uves_extract:         Order #29: S/N = 19.27
13:39:51 [ INFO  ] uves_extract:         Order #30: S/N = 19.32
13:39:51 [ INFO  ] uves_extract:         Order #31: S/N = 19.03
13:39:51 [ INFO  ] uves_extract:         Order #32: S/N = 18.69
13:39:51 [ INFO  ] uves_extract:         Order #33: S/N = 18.82
13:39:51 [ INFO  ] uves_extract:         Order #34: S/N = 18.79
13:39:51 [ INFO  ] uves_extract:         Order #35: S/N = 17.93
13:39:52 [ INFO  ] uves_extract:         Order #36: S/N = 16.52
13:39:52 [ INFO  ] uves_extract:         Order #37: S/N = 15.39
13:39:52 [ INFO  ] uves_extract:         Order #38: S/N = 14.83
13:39:52 [ INFO  ] uves_extract:         Order #39: S/N = 13.36
13:39:52 [ INFO  ] uves_extract:         Order #40: S/N = 6.71
13:39:52 [ INFO  ] uves_extract:         Average S/N = 7.510
13:39:52 [ INFO  ] uves_extract:           Recomputing pixel variances
13:39:54 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:39:54 [ INFO  ] uves_extract:         Order #1: S/N = 2.74
13:39:54 [ INFO  ] uves_extract:         Order #2: S/N = 5.33
13:39:54 [ INFO  ] uves_extract:         Order #3: S/N = 6.11
13:39:54 [ INFO  ] uves_extract:         Order #4: S/N = 6.42
13:39:54 [ INFO  ] uves_extract:         Order #5: S/N = 6.85
13:39:55 [ INFO  ] uves_extract:         Order #6: S/N = 7.61
13:39:55 [ INFO  ] uves_extract:         Order #7: S/N = 8.06
13:39:55 [ INFO  ] uves_extract:         Order #8: S/N = 8.92
13:39:55 [ INFO  ] uves_extract:         Order #9: S/N = 9.84
13:39:55 [ INFO  ] uves_extract:         Order #10: S/N = 10.32
13:39:55 [ INFO  ] uves_extract:         Order #11: S/N = 9.97
13:39:56 [ INFO  ] uves_extract:         Order #12: S/N = 9.43
13:39:56 [ INFO  ] uves_extract:         Order #13: S/N = 10.40
13:39:56 [ INFO  ] uves_extract:         Order #14: S/N = 10.86
13:39:56 [ INFO  ] uves_extract:         Order #15: S/N = 11.43
13:39:56 [ INFO  ] uves_extract:         Order #16: S/N = 12.22
13:39:56 [ INFO  ] uves_extract:         Order #17: S/N = 13.15
13:39:57 [ INFO  ] uves_extract:         Order #18: S/N = 13.68
13:39:57 [ INFO  ] uves_extract:         Order #19: S/N = 14.72
13:39:57 [ INFO  ] uves_extract:         Order #20: S/N = 16.11
13:39:57 [ INFO  ] uves_extract:         Order #21: S/N = 19.21
13:39:57 [ INFO  ] uves_extract:         Order #22: S/N = 21.42
13:39:57 [ INFO  ] uves_extract:         Order #23: S/N = 19.42
13:39:58 [ INFO  ] uves_extract:         Order #24: S/N = 17.91
13:39:58 [ INFO  ] uves_extract:         Order #25: S/N = 18.06
13:39:58 [ INFO  ] uves_extract:         Order #26: S/N = 18.51
13:39:58 [ INFO  ] uves_extract:         Order #27: S/N = 18.94
13:39:58 [ INFO  ] uves_extract:         Order #28: S/N = 19.25
13:39:58 [ INFO  ] uves_extract:         Order #29: S/N = 19.55
13:39:59 [ INFO  ] uves_extract:         Order #30: S/N = 19.59
13:39:59 [ INFO  ] uves_extract:         Order #31: S/N = 19.33
13:39:59 [ INFO  ] uves_extract:         Order #32: S/N = 18.98
13:39:59 [ INFO  ] uves_extract:         Order #33: S/N = 19.17
13:39:59 [ INFO  ] uves_extract:         Order #34: S/N = 19.07
13:39:59 [ INFO  ] uves_extract:         Order #35: S/N = 18.16
13:39:59 [ INFO  ] uves_extract:         Order #36: S/N = 16.79
13:40:00 [ INFO  ] uves_extract:         Order #37: S/N = 15.63
13:40:00 [ INFO  ] uves_extract:         Order #38: S/N = 15.17
13:40:00 [ INFO  ] uves_extract:         Order #39: S/N = 13.63
13:40:00 [ INFO  ] uves_extract:         Order #40: S/N = 7.00
13:40:00 [ INFO  ] uves_extract:         Average S/N = 7.878
13:40:02 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
13:40:02 [ INFO  ] extract_ff_rebin_merge:         1042 hot pixels were detected during optimal extraction
13:40:02 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
13:40:02 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
13:40:02 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
13:40:02 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
13:40:02 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
13:40:02 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
13:40:02 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
13:40:03 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
13:40:03 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:40:03 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:40:03 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:40:03 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
13:40:03 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
13:40:03 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:40:04 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
13:40:04 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:40:04 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
13:40:04 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
13:40:04 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
13:40:04 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
13:40:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:40:04 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 1.19
13:40:04 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
13:40:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:40:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:40:04 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:40:04 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:40:04 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
13:40:05 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
13:40:05 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
13:40:05 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
13:40:05 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:40:05 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
13:40:05 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:40:05 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:40:05 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:40:05 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:40:05 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
13:40:05 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
13:40:05 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
13:40:05 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
13:40:05 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:40:05 [ INFO  ] uves_reduce_scired: Saving products...
13:40:05 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
13:40:05 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
13:40:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
13:40:05 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
13:40:05 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
13:40:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
13:40:05 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
13:40:05 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
13:40:05 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
13:40:06 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
13:40:06 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
13:40:06 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
13:40:06 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
13:40:06 [ INFO  ] : Created product red_science_blue.fits (in place)
13:40:06 [ INFO  ] : Created product merged_science_blue.fits (in place)
13:40:06 [ INFO  ] : Created product resampled_science_blue.fits (in place)
13:40:06 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
13:40:06 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
13:40:06 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
13:40:06 [ INFO  ] : Created product error_red_science_blue.fits (in place)
13:40:06 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
13:40:06 [ INFO  ] : Created product background_blue.fits (in place)
13:40:06 [ INFO  ] : Created product ordertrace_blue.fits (in place)
13:40:06 [ INFO  ] : Created product cr_mask_blue.fits (in place)
13:40:06 [ INFO  ] : Created product merged_sky_blue.fits (in place)
13:40:06 [ INFO  ] : 12 products created
13:40:06 [ INFO  ] : Recipe operation(s) took           40.8 seconds to complete.
13:40:06 [ INFO  ] : Size of single raw input frame  =    12.92 MB

13:40:06 [ INFO  ] : => processing rate of     0.32 MB/sec 

