
Start time     : 2014-03-05T12:30:01
Program name   : esorex
Severity level : [ INFO  ] 

12:30:01 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:30:01 [ INFO  ] uves_initialize: **********************************
12:30:01 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:30:01 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:30:01 [ INFO  ] uves_initialize: **********************************
12:30:01 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:30:07 [ INFO  ] opt_measure_profile:           Order 6 : Chi^2/N = 1.22; FWHM = 5.90 pix; Offset = 4.04 pix
12:30:07 [ INFO  ] opt_measure_profile:           Order 7 : Chi^2/N = 1.23; FWHM = 5.89 pix; Offset = 3.92 pix
12:30:08 [ INFO  ] opt_measure_profile:           Order 8 : Chi^2/N = 1.23; FWHM = 5.69 pix; Offset = 3.75 pix
12:30:08 [ INFO  ] opt_measure_profile:           Order 9 : Chi^2/N = 1.23; FWHM = 5.57 pix; Offset = 3.58 pix
12:30:08 [ INFO  ] opt_measure_profile:           Order 10: Chi^2/N = 1.24; FWHM = 5.58 pix; Offset = 3.42 pix
12:30:09 [ INFO  ] opt_measure_profile:           Order 11: Chi^2/N = 1.25; FWHM = 5.60 pix; Offset = 3.28 pix
12:30:09 [ INFO  ] opt_measure_profile:           Order 12: Chi^2/N = 1.25; FWHM = 5.54 pix; Offset = 3.13 pix
12:30:10 [ INFO  ] opt_measure_profile:           Order 13: Chi^2/N = 1.26; FWHM = 5.53 pix; Offset = 2.98 pix
12:30:10 [ INFO  ] opt_measure_profile:           Order 14: Chi^2/N = 1.26; FWHM = 5.49 pix; Offset = 2.82 pix
12:30:11 [ INFO  ] opt_measure_profile:           Order 15: Chi^2/N = 1.27; FWHM = 5.37 pix; Offset = 2.65 pix
12:30:11 [ INFO  ] opt_measure_profile:           Order 16: Chi^2/N = 1.26; FWHM = 5.30 pix; Offset = 2.49 pix
12:30:12 [ INFO  ] opt_measure_profile:           Order 17: Chi^2/N = 1.25; FWHM = 5.35 pix; Offset = 2.33 pix
12:30:12 [ INFO  ] opt_measure_profile:           Order 18: Chi^2/N = 1.25; FWHM = 5.17 pix; Offset = 2.16 pix
12:30:12 [ INFO  ] opt_measure_profile:           Order 19: Chi^2/N = 1.30; FWHM = 5.14 pix; Offset = 2.00 pix
12:30:13 [ INFO  ] opt_measure_profile:           Order 20: Chi^2/N = 1.28; FWHM = 5.11 pix; Offset = 1.84 pix
12:30:13 [ INFO  ] opt_measure_profile:           Order 21: Chi^2/N = 1.31; FWHM = 5.05 pix; Offset = 1.69 pix
12:30:14 [ INFO  ] opt_measure_profile:           Order 22: Chi^2/N = 1.32; FWHM = 5.04 pix; Offset = 1.52 pix
12:30:14 [ INFO  ] opt_measure_profile:           Order 23: Chi^2/N = 1.30; FWHM = 4.99 pix; Offset = 1.38 pix
12:30:14 [ INFO  ] opt_measure_profile:           Order 24: Chi^2/N = 1.32; FWHM = 4.94 pix; Offset = 1.28 pix
12:30:15 [ INFO  ] opt_measure_profile:           Order 25: Chi^2/N = 1.31; FWHM = 4.90 pix; Offset = 1.12 pix
12:30:15 [ INFO  ] opt_measure_profile:           Order 26: Chi^2/N = 1.33; FWHM = 4.87 pix; Offset = 0.98 pix
12:30:16 [ INFO  ] opt_measure_profile:           Order 27: Chi^2/N = 1.31; FWHM = 4.87 pix; Offset = 0.83 pix
12:30:16 [ INFO  ] opt_measure_profile:           Order 28: Chi^2/N = 1.32; FWHM = 4.83 pix; Offset = 0.70 pix
12:30:17 [ INFO  ] opt_measure_profile:           Order 29: Chi^2/N = 1.34; FWHM = 4.79 pix; Offset = 0.56 pix
12:30:17 [ INFO  ] opt_measure_profile:           Order 30: Chi^2/N = 1.34; FWHM = 4.79 pix; Offset = 0.44 pix
12:30:17 [ INFO  ] opt_measure_profile:           Order 31: Chi^2/N = 1.35; FWHM = 4.78 pix; Offset = 0.32 pix
12:30:18 [ INFO  ] opt_measure_profile:           Order 32: Chi^2/N = 1.37; FWHM = 4.72 pix; Offset = 0.20 pix
12:30:18 [ INFO  ] opt_measure_profile:           Order 33: Chi^2/N = 1.38; FWHM = 4.72 pix; Offset = 0.07 pix
12:30:19 [ INFO  ] opt_measure_profile:           Order 34: Chi^2/N = 1.37; FWHM = 4.71 pix; Offset = -0.06 pix
12:30:19 [ INFO  ] opt_measure_profile:           Order 35: Chi^2/N = 1.38; FWHM = 4.66 pix; Offset = -0.18 pix
12:30:19 [ INFO  ] opt_measure_profile:           Order 36: Chi^2/N = 1.36; FWHM = 4.62 pix; Offset = -0.30 pix
12:30:20 [ INFO  ] opt_measure_profile:           Order 37: Chi^2/N = 1.37; FWHM = 4.64 pix; Offset = -0.40 pix
12:30:20 [ INFO  ] opt_measure_profile:           Order 38: Chi^2/N = 1.37; FWHM = 4.64 pix; Offset = -0.52 pix
12:30:21 [ INFO  ] opt_measure_profile:           Order 39: Chi^2/N = 1.38; FWHM = 4.60 pix; Offset = -0.63 pix
12:30:21 [ INFO  ] opt_measure_profile:           Order 40: Chi^2/N = 1.34; FWHM = 4.75 pix; Offset = -0.64 pix
12:30:21 [ INFO  ] opt_measure_profile:             Fitting profile centroid = polynomial(x, order)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 1.7 pixels (0/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.135 pixels (248/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0765 pixels (418/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 1.71 pixels (0/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.133 pixels (258/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 1.8 pixels (1/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 0.0758 pixels (415/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 0.0647 pixels (522/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 0.12 pixels (322/3259 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 2), RMS = 0.0765 pixels
12:30:21 [ INFO  ] opt_measure_profile:             Object offset at chip center = 1.84 pixels
12:30:21 [ INFO  ] opt_measure_profile:             Fitting profile width = polynomial(x, order)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 0.186 pixels (268/2841 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.0748 pixels (504/2841 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0701 pixels (510/2841 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 0.173 pixels (292/2841 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.0561 pixels (528/2841 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 0.171 pixels (307/2841 outliers)
12:30:21 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 1), RMS = 0.0748 pixels
12:30:21 [ INFO  ] opt_measure_profile:             Profile FWHM at chip center = 5.07 pixels
12:30:21 [ INFO  ] opt_measure_profile:           Median(reduced Chi^2) is 1.318044
12:30:21 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:30:21 [ INFO  ] uves_extract:         Order #1: S/N = 2.87
12:30:21 [ INFO  ] uves_extract:         Order #2: S/N = 5.53
12:30:21 [ INFO  ] uves_extract:         Order #3: S/N = 6.50
12:30:22 [ INFO  ] uves_extract:         Order #4: S/N = 6.84
12:30:22 [ INFO  ] uves_extract:         Order #5: S/N = 7.32
12:30:22 [ INFO  ] uves_extract:         Order #6: S/N = 8.08
12:30:22 [ INFO  ] uves_extract:         Order #7: S/N = 8.81
12:30:22 [ INFO  ] uves_extract:         Order #8: S/N = 9.65
12:30:22 [ INFO  ] uves_extract:         Order #9: S/N = 10.98
12:30:22 [ INFO  ] uves_extract:         Order #10: S/N = 11.30
12:30:23 [ INFO  ] uves_extract:         Order #11: S/N = 10.84
12:30:23 [ INFO  ] uves_extract:         Order #12: S/N = 10.26
12:30:23 [ INFO  ] uves_extract:         Order #13: S/N = 11.50
12:30:23 [ INFO  ] uves_extract:         Order #14: S/N = 11.86
12:30:23 [ INFO  ] uves_extract:         Order #15: S/N = 12.47
12:30:23 [ INFO  ] uves_extract:         Order #16: S/N = 13.48
12:30:24 [ INFO  ] uves_extract:         Order #17: S/N = 14.32
12:30:24 [ INFO  ] uves_extract:         Order #18: S/N = 14.97
12:30:24 [ INFO  ] uves_extract:         Order #19: S/N = 16.01
12:30:24 [ INFO  ] uves_extract:         Order #20: S/N = 17.59
12:30:24 [ INFO  ] uves_extract:         Order #21: S/N = 21.01
12:30:24 [ INFO  ] uves_extract:         Order #22: S/N = 23.47
12:30:25 [ INFO  ] uves_extract:         Order #23: S/N = 21.16
12:30:25 [ INFO  ] uves_extract:         Order #24: S/N = 19.67
12:30:25 [ INFO  ] uves_extract:         Order #25: S/N = 19.89
12:30:25 [ INFO  ] uves_extract:         Order #26: S/N = 20.35
12:30:25 [ INFO  ] uves_extract:         Order #27: S/N = 20.90
12:30:25 [ INFO  ] uves_extract:         Order #28: S/N = 21.28
12:30:26 [ INFO  ] uves_extract:         Order #29: S/N = 21.56
12:30:26 [ INFO  ] uves_extract:         Order #30: S/N = 21.63
12:30:26 [ INFO  ] uves_extract:         Order #31: S/N = 21.45
12:30:26 [ INFO  ] uves_extract:         Order #32: S/N = 20.96
12:30:26 [ INFO  ] uves_extract:         Order #33: S/N = 21.19
12:30:26 [ INFO  ] uves_extract:         Order #34: S/N = 21.13
12:30:27 [ INFO  ] uves_extract:         Order #35: S/N = 20.15
12:30:27 [ INFO  ] uves_extract:         Order #36: S/N = 18.63
12:30:27 [ INFO  ] uves_extract:         Order #37: S/N = 17.43
12:30:27 [ INFO  ] uves_extract:         Order #38: S/N = 16.92
12:30:27 [ INFO  ] uves_extract:         Order #39: S/N = 15.25
12:30:27 [ INFO  ] uves_extract:         Order #40: S/N = 8.06
12:30:27 [ INFO  ] uves_extract:         Average S/N = 8.622
12:30:27 [ INFO  ] uves_extract:           Recomputing pixel variances
12:30:29 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:30:29 [ INFO  ] uves_extract:         Order #1: S/N = 3.17
12:30:29 [ INFO  ] uves_extract:         Order #2: S/N = 5.99
12:30:29 [ INFO  ] uves_extract:         Order #3: S/N = 6.97
12:30:30 [ INFO  ] uves_extract:         Order #4: S/N = 7.29
12:30:30 [ INFO  ] uves_extract:         Order #5: S/N = 7.80
12:30:30 [ INFO  ] uves_extract:         Order #6: S/N = 8.53
12:30:30 [ INFO  ] uves_extract:         Order #7: S/N = 9.25
12:30:30 [ INFO  ] uves_extract:         Order #8: S/N = 10.09
12:30:30 [ INFO  ] uves_extract:         Order #9: S/N = 11.37
12:30:30 [ INFO  ] uves_extract:         Order #10: S/N = 11.70
12:30:31 [ INFO  ] uves_extract:         Order #11: S/N = 11.29
12:30:31 [ INFO  ] uves_extract:         Order #12: S/N = 10.77
12:30:31 [ INFO  ] uves_extract:         Order #13: S/N = 11.88
12:30:31 [ INFO  ] uves_extract:         Order #14: S/N = 12.28
12:30:31 [ INFO  ] uves_extract:         Order #15: S/N = 12.86
12:30:31 [ INFO  ] uves_extract:         Order #16: S/N = 13.97
12:30:32 [ INFO  ] uves_extract:         Order #17: S/N = 14.81
12:30:32 [ INFO  ] uves_extract:         Order #18: S/N = 15.42
12:30:32 [ INFO  ] uves_extract:         Order #19: S/N = 16.47
12:30:32 [ INFO  ] uves_extract:         Order #20: S/N = 18.00
12:30:32 [ INFO  ] uves_extract:         Order #21: S/N = 21.48
12:30:32 [ INFO  ] uves_extract:         Order #22: S/N = 23.89
12:30:33 [ INFO  ] uves_extract:         Order #23: S/N = 21.58
12:30:33 [ INFO  ] uves_extract:         Order #24: S/N = 20.20
12:30:33 [ INFO  ] uves_extract:         Order #25: S/N = 20.28
12:30:33 [ INFO  ] uves_extract:         Order #26: S/N = 20.75
12:30:33 [ INFO  ] uves_extract:         Order #27: S/N = 21.34
12:30:33 [ INFO  ] uves_extract:         Order #28: S/N = 21.71
12:30:34 [ INFO  ] uves_extract:         Order #29: S/N = 21.94
12:30:34 [ INFO  ] uves_extract:         Order #30: S/N = 22.05
12:30:34 [ INFO  ] uves_extract:         Order #31: S/N = 21.82
12:30:34 [ INFO  ] uves_extract:         Order #32: S/N = 21.29
12:30:34 [ INFO  ] uves_extract:         Order #33: S/N = 21.61
12:30:34 [ INFO  ] uves_extract:         Order #34: S/N = 21.51
12:30:35 [ INFO  ] uves_extract:         Order #35: S/N = 20.51
12:30:35 [ INFO  ] uves_extract:         Order #36: S/N = 19.01
12:30:35 [ INFO  ] uves_extract:         Order #37: S/N = 17.73
12:30:35 [ INFO  ] uves_extract:         Order #38: S/N = 17.25
12:30:35 [ INFO  ] uves_extract:         Order #39: S/N = 15.63
12:30:35 [ INFO  ] uves_extract:         Order #40: S/N = 8.45
12:30:35 [ INFO  ] uves_extract:         Average S/N = 9.013
12:30:37 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
12:30:37 [ INFO  ] extract_ff_rebin_merge:         1085 hot pixels were detected during optimal extraction
12:30:37 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
12:30:37 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
12:30:37 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
12:30:37 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
12:30:37 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
12:30:37 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
12:30:38 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
12:30:39 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
12:30:39 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
12:30:39 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
12:30:39 [ INFO  ] uves_extract:         Extracting object (method = weighted)
12:30:39 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
12:30:39 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
12:30:39 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
12:30:39 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
12:30:39 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
12:30:39 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
12:30:39 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
12:30:39 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
12:30:39 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
12:30:39 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
12:30:39 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 1.70
12:30:39 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
12:30:40 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
12:30:40 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
12:30:40 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
12:30:40 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
12:30:40 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
12:30:40 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
12:30:40 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
12:30:40 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
12:30:40 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
12:30:40 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
12:30:40 [ INFO  ] extract_ff_rebin_merge:       Merging sky
12:30:40 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:30:40 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
12:30:40 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:30:41 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
12:30:41 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
12:30:41 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
12:30:41 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
12:30:41 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
12:30:41 [ INFO  ] uves_reduce_scired: Saving products...
12:30:41 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
12:30:41 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
12:30:41 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
12:30:41 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
12:30:42 [ INFO  ] : Created product red_science_blue.fits (in place)
12:30:42 [ INFO  ] : Created product merged_science_blue.fits (in place)
12:30:42 [ INFO  ] : Created product resampled_science_blue.fits (in place)
12:30:42 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
12:30:42 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
12:30:42 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
12:30:42 [ INFO  ] : Created product error_red_science_blue.fits (in place)
12:30:42 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
12:30:42 [ INFO  ] : Created product background_blue.fits (in place)
12:30:42 [ INFO  ] : Created product ordertrace_blue.fits (in place)
12:30:42 [ INFO  ] : Created product cr_mask_blue.fits (in place)
12:30:42 [ INFO  ] : Created product merged_sky_blue.fits (in place)
12:30:42 [ INFO  ] : 12 products created
12:30:42 [ INFO  ] : Recipe operation(s) took           40.6 seconds to complete.
12:30:42 [ INFO  ] : Size of single raw input frame  =    12.92 MB

12:30:42 [ INFO  ] : => processing rate of     0.32 MB/sec 

