
Start time     : 2014-03-05T13:52:39
Program name   : esorex
Severity level : [ INFO  ] 

13:52:39 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:52:40 [ INFO  ] uves_initialize: **********************************
13:52:40 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:52:40 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:52:40 [ INFO  ] uves_initialize: **********************************
13:52:40 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.436 pixels (632/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.41 pixels (317/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28.1 pixels (0/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.415 pixels (677/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.176 pixels (759/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.41 pixels (315/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.41 pixels (693/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.153 pixels (843/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.174 pixels (773/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.153 pixels (843/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.153 pixels (850/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.174 pixels (782/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.154 pixels (826/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.152 pixels (854/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.154 pixels (846/8050 outliers)
13:52:47 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.153 pixels
13:52:47 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 5.91 pixels
13:52:47 [ INFO  ] opt_extract_sky:           Defining sky region
13:52:47 [ INFO  ] opt_extract_sky:             51/67 sky pixels
13:52:47 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:52:48 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:52:48 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:52:56 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:52:56 [ INFO  ] uves_extract:         Order #1: S/N = 13.03
13:52:56 [ INFO  ] uves_extract:         Order #2: S/N = 23.02
13:52:56 [ INFO  ] uves_extract:         Order #3: S/N = 27.87
13:52:56 [ INFO  ] uves_extract:         Order #4: S/N = 27.12
13:52:56 [ INFO  ] uves_extract:         Order #5: S/N = 26.60
13:52:56 [ INFO  ] uves_extract:         Order #6: S/N = 26.86
13:52:56 [ INFO  ] uves_extract:         Order #7: S/N = 27.46
13:52:57 [ INFO  ] uves_extract:         Order #8: S/N = 28.04
13:52:57 [ INFO  ] uves_extract:         Order #9: S/N = 28.74
13:52:57 [ INFO  ] uves_extract:         Order #10: S/N = 29.37
13:52:57 [ INFO  ] uves_extract:         Order #11: S/N = 29.53
13:52:57 [ INFO  ] uves_extract:         Order #12: S/N = 28.94
13:52:57 [ INFO  ] uves_extract:         Order #13: S/N = 28.65
13:52:57 [ INFO  ] uves_extract:         Order #14: S/N = 28.72
13:52:58 [ INFO  ] uves_extract:         Order #15: S/N = 29.14
13:52:58 [ INFO  ] uves_extract:         Order #16: S/N = 29.63
13:52:58 [ INFO  ] uves_extract:         Order #17: S/N = 29.92
13:52:58 [ INFO  ] uves_extract:         Order #18: S/N = 30.22
13:52:58 [ INFO  ] uves_extract:         Order #19: S/N = 30.55
13:52:58 [ INFO  ] uves_extract:         Order #20: S/N = 30.36
13:52:58 [ INFO  ] uves_extract:         Order #21: S/N = 30.59
13:52:59 [ INFO  ] uves_extract:         Order #22: S/N = 30.93
13:52:59 [ INFO  ] uves_extract:         Order #23: S/N = 21.34
13:52:59 [ INFO  ] uves_extract:         Average S/N = 19.642
13:52:59 [ INFO  ] uves_extract:           Recomputing pixel variances
13:53:00 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:53:00 [ INFO  ] uves_extract:         Order #1: S/N = 13.52
13:53:00 [ INFO  ] uves_extract:         Order #2: S/N = 23.38
13:53:00 [ INFO  ] uves_extract:         Order #3: S/N = 28.15
13:53:00 [ INFO  ] uves_extract:         Order #4: S/N = 27.39
13:53:01 [ INFO  ] uves_extract:         Order #5: S/N = 26.84
13:53:01 [ INFO  ] uves_extract:         Order #6: S/N = 27.12
13:53:01 [ INFO  ] uves_extract:         Order #7: S/N = 27.68
13:53:01 [ INFO  ] uves_extract:         Order #8: S/N = 28.30
13:53:01 [ INFO  ] uves_extract:         Order #9: S/N = 29.01
13:53:01 [ INFO  ] uves_extract:         Order #10: S/N = 29.64
13:53:01 [ INFO  ] uves_extract:         Order #11: S/N = 29.78
13:53:02 [ INFO  ] uves_extract:         Order #12: S/N = 29.20
13:53:02 [ INFO  ] uves_extract:         Order #13: S/N = 28.96
13:53:02 [ INFO  ] uves_extract:         Order #14: S/N = 29.00
13:53:02 [ INFO  ] uves_extract:         Order #15: S/N = 29.39
13:53:02 [ INFO  ] uves_extract:         Order #16: S/N = 29.99
13:53:02 [ INFO  ] uves_extract:         Order #17: S/N = 30.22
13:53:02 [ INFO  ] uves_extract:         Order #18: S/N = 30.51
13:53:02 [ INFO  ] uves_extract:         Order #19: S/N = 30.85
13:53:03 [ INFO  ] uves_extract:         Order #20: S/N = 30.68
13:53:03 [ INFO  ] uves_extract:         Order #21: S/N = 30.89
13:53:03 [ INFO  ] uves_extract:         Order #22: S/N = 31.23
13:53:03 [ INFO  ] uves_extract:         Order #23: S/N = 21.69
13:53:03 [ INFO  ] uves_extract:         Average S/N = 19.959
13:53:05 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
13:53:05 [ INFO  ] extract_ff_rebin_merge:         2028 hot pixels were detected during optimal extraction
13:53:05 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
13:53:05 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
13:53:05 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
13:53:05 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
13:53:05 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
13:53:05 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
13:53:05 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
13:53:06 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
13:53:06 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:53:06 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:53:06 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:53:07 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:53:07 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:53:07 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:53:07 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -4.18
13:53:07 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:53:07 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:53:07 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
13:53:07 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
13:53:07 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:53:08 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
13:53:08 [ INFO  ] extract_ff_rebin_merge:       Merging sky
13:53:08 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:53:08 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:53:08 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:53:08 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
13:53:08 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
13:53:08 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
13:53:08 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
13:53:08 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:53:08 [ INFO  ] uves_reduce_scired: Saving products...
13:53:08 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
13:53:08 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
13:53:08 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
13:53:08 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
13:53:08 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
13:53:08 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
13:53:08 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
13:53:08 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
13:53:08 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
13:53:09 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
13:53:09 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
13:53:09 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
13:53:09 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
13:53:09 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_09.fits'
13:53:09 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
13:53:09 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:53:09 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
13:53:09 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
13:53:09 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:53:09 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:53:09 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:53:09 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:53:09 [ INFO  ] uves_reduce:     Subtracting master bias
13:53:09 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:53:09 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
13:53:09 [ INFO  ] uves_reduce:     Creating noise image
13:53:10 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
13:53:10 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:53:10 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:53:10 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:53:10 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:53:11 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
13:53:11 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
13:53:11 [ INFO  ] uves_reduce:     Creating master flat noise image
13:53:11 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
13:53:11 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:53:11 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:53:11 [ INFO  ] uves_extract:         Estimated S/N is 24.84, auto-selecting profile measuring method 'virtual'
13:53:11 [ INFO  ] uves_extract:         Estimated S/N is 24.84, auto-selecting oversampling factor = 5
13:53:11 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:53:11 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 562 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59.1 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.4 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 562 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.6 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 562 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.3 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.45 pixels (202/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.6 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.09 pixels (251/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 0.991 pixels (218/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.6 pixels (0/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.08 pixels (253/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.116 pixels (486/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 0.993 pixels (217/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.105 pixels (523/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.11 pixels (477/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 0.982 pixels (225/5690 outliers)
13:53:13 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.105 pixels (521/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.0993 pixels (509/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.108 pixels (607/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.105 pixels (541/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.0992 pixels (511/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.0963 pixels (633/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 6)-degree: RMS = 0.0984 pixels (527/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 5)-degree: RMS = 0.0965 pixels (609/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (5, 4)-degree: RMS = 0.0965 pixels (608/5690 outliers)
13:53:14 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (3, 4), RMS = 0.0993 pixels
13:53:14 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 9.05 pixels
13:53:14 [ INFO  ] opt_extract_sky:           Defining sky region
13:53:14 [ INFO  ] opt_extract_sky:             50/67 sky pixels
13:53:14 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:53:14 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:53:14 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:53:18 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:53:19 [ INFO  ] uves_extract:         Order #1: S/N = 25.57
13:53:19 [ INFO  ] uves_extract:         Order #2: S/N = 31.94
13:53:19 [ INFO  ] uves_extract:         Order #3: S/N = 32.49
13:53:19 [ INFO  ] uves_extract:         Order #4: S/N = 33.33
13:53:19 [ INFO  ] uves_extract:         Order #5: S/N = 34.05
13:53:19 [ INFO  ] uves_extract:         Order #6: S/N = 34.41
13:53:19 [ INFO  ] uves_extract:         Order #7: S/N = 34.47
13:53:20 [ INFO  ] uves_extract:         Order #8: S/N = 34.10
13:53:20 [ INFO  ] uves_extract:         Order #9: S/N = 34.09
13:53:20 [ INFO  ] uves_extract:         Order #10: S/N = 34.05
13:53:20 [ INFO  ] uves_extract:         Order #11: S/N = 33.76
13:53:20 [ INFO  ] uves_extract:         Order #12: S/N = 33.79
13:53:20 [ INFO  ] uves_extract:         Order #13: S/N = 33.52
13:53:21 [ INFO  ] uves_extract:         Order #14: S/N = 33.58
13:53:21 [ INFO  ] uves_extract:         Order #15: S/N = 30.21
13:53:21 [ INFO  ] uves_extract:         Average S/N = 25.775
13:53:21 [ INFO  ] uves_extract:           Recomputing pixel variances
13:53:21 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:53:22 [ INFO  ] uves_extract:         Order #1: S/N = 25.68
13:53:22 [ INFO  ] uves_extract:         Order #2: S/N = 32.02
13:53:22 [ INFO  ] uves_extract:         Order #3: S/N = 32.60
13:53:22 [ INFO  ] uves_extract:         Order #4: S/N = 33.49
13:53:22 [ INFO  ] uves_extract:         Order #5: S/N = 34.18
13:53:22 [ INFO  ] uves_extract:         Order #6: S/N = 34.56
13:53:22 [ INFO  ] uves_extract:         Order #7: S/N = 34.54
13:53:23 [ INFO  ] uves_extract:         Order #8: S/N = 34.22
13:53:23 [ INFO  ] uves_extract:         Order #9: S/N = 34.22
13:53:23 [ INFO  ] uves_extract:         Order #10: S/N = 34.19
13:53:23 [ INFO  ] uves_extract:         Order #11: S/N = 33.91
13:53:23 [ INFO  ] uves_extract:         Order #12: S/N = 33.92
13:53:23 [ INFO  ] uves_extract:         Order #13: S/N = 33.72
13:53:23 [ INFO  ] uves_extract:         Order #14: S/N = 33.70
13:53:24 [ INFO  ] uves_extract:         Order #15: S/N = 30.31
13:53:24 [ INFO  ] uves_extract:         Average S/N = 25.925
13:53:25 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
13:53:25 [ INFO  ] extract_ff_rebin_merge:         1989 hot pixels were detected during optimal extraction
13:53:25 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
13:53:25 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redu.fits'
13:53:25 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redu.fits'
13:53:25 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redu.fits'
