
Start time     : 2014-03-05T13:00:31
Program name   : esorex
Severity level : [ INFO  ] 

13:00:31 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:00:31 [ INFO  ] uves_initialize: **********************************
13:00:31 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:00:31 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:00:31 [ INFO  ] uves_initialize: **********************************
13:00:31 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:00:58 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:00:58 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
13:00:58 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
13:00:58 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_redl.fits'
13:00:58 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_redl.fits'
13:00:58 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_redl.fits'
13:00:58 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_redl.fits'
13:00:58 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
13:00:58 [ INFO  ] uves_reduce_scired: Saving products...
13:00:58 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_redl.fits' (RED_SCIENCE_REDL) added to frameset
13:00:58 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_redl.fits' (MERGED_SCIENCE_REDL) added to frameset
13:00:58 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_redl.fits' (WCALIB_SCIENCE_REDL) added to frameset
13:00:58 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_redl.fits' (ORDER_EXTRACT_QC_REDL) added to frameset
13:00:59 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_redl-0.paf
13:00:59 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_redl.fits' (WCALIB_FF_SCIENCE_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_redl.fits' (WCALIB_FLAT_OBJ_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_redl.fits' (ERRORBAR_SCIENCE_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_redl.fits' (VARIANCE_SCIENCE_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Background image 'background_redl.fits' (BKG_SCI_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_redl.fits' (ORDER_TRACE_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_redl.fits' (CRMASK_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_redl.fits' (MERGED_SKY_REDL) added to frameset
13:00:59 [ INFO  ] uves_reduce_scired: Processing REDU chip in 'pg0117p213_sci_580_03.fits'
13:00:59 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redu.fits'
13:00:59 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:01:00 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redu.fits'
13:01:00 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redu.fits'
13:01:00 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:01:00 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:01:00 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redu.fits'
13:01:00 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:01:00 [ INFO  ] uves_reduce:     Subtracting master bias
13:01:00 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:01:00 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redu.fits'
13:01:00 [ INFO  ] uves_reduce:     Creating noise image
13:01:00 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redu.fits'
13:01:00 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:01:00 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:01:01 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:01:01 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:01:01 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redu.fits'
13:01:01 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redu.fits'
13:01:01 [ INFO  ] uves_reduce:     Creating master flat noise image
13:01:02 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redu.fits'
13:01:02 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:01:02 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:01:02 [ INFO  ] uves_extract:         Estimated S/N is 21.27, auto-selecting profile measuring method 'virtual'
13:01:02 [ INFO  ] uves_extract:         Estimated S/N is 21.27, auto-selecting oversampling factor = 5
13:01:02 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:01:02 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 562 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 59.3 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 55.6 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 561 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 22.5 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 561 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 55.5 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.49 pixels (212/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 22.5 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 1.09 pixels (279/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.02 pixels (236/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 22.5 pixels (0/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 1.08 pixels (278/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.147 pixels (518/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.02 pixels (234/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.136 pixels (541/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.144 pixels (524/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 2)-degree: RMS = 1.02 pixels (234/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.136 pixels (547/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.13 pixels (557/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.141 pixels (546/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.137 pixels (544/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.13 pixels (577/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.13 pixels (571/5701 outliers)
13:01:04 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.136 pixels
13:01:04 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 7.25 pixels
13:01:04 [ INFO  ] opt_extract_sky:           Defining sky region
13:01:04 [ INFO  ] opt_extract_sky:             48/67 sky pixels
13:01:04 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:01:05 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:01:05 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:01:09 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:01:09 [ INFO  ] uves_extract:         Order #1: S/N = 28.30
13:01:09 [ INFO  ] uves_extract:         Order #2: S/N = 28.73
13:01:09 [ INFO  ] uves_extract:         Order #3: S/N = 29.17
13:01:09 [ INFO  ] uves_extract:         Order #4: S/N = 30.10
13:01:10 [ INFO  ] uves_extract:         Order #5: S/N = 30.75
13:01:10 [ INFO  ] uves_extract:         Order #6: S/N = 31.10
13:01:10 [ INFO  ] uves_extract:         Order #7: S/N = 31.08
13:01:10 [ INFO  ] uves_extract:         Order #8: S/N = 30.76
13:01:10 [ INFO  ] uves_extract:         Order #9: S/N = 30.81
13:01:10 [ INFO  ] uves_extract:         Order #10: S/N = 30.73
13:01:10 [ INFO  ] uves_extract:         Order #11: S/N = 30.41
13:01:11 [ INFO  ] uves_extract:         Order #12: S/N = 30.47
13:01:11 [ INFO  ] uves_extract:         Order #13: S/N = 30.17
13:01:11 [ INFO  ] uves_extract:         Order #14: S/N = 30.26
13:01:11 [ INFO  ] uves_extract:         Order #15: S/N = 27.12
13:01:11 [ INFO  ] uves_extract:         Average S/N = 23.081
13:01:11 [ INFO  ] uves_extract:           Recomputing pixel variances
13:01:12 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:01:12 [ INFO  ] uves_extract:         Order #1: S/N = 28.38
13:01:12 [ INFO  ] uves_extract:         Order #2: S/N = 28.83
13:01:12 [ INFO  ] uves_extract:         Order #3: S/N = 29.36
13:01:12 [ INFO  ] uves_extract:         Order #4: S/N = 30.24
13:01:12 [ INFO  ] uves_extract:         Order #5: S/N = 30.92
13:01:12 [ INFO  ] uves_extract:         Order #6: S/N = 31.24
13:01:13 [ INFO  ] uves_extract:         Order #7: S/N = 31.20
13:01:13 [ INFO  ] uves_extract:         Order #8: S/N = 30.91
13:01:13 [ INFO  ] uves_extract:         Order #9: S/N = 30.98
13:01:13 [ INFO  ] uves_extract:         Order #10: S/N = 30.88
13:01:13 [ INFO  ] uves_extract:         Order #11: S/N = 30.60
13:01:13 [ INFO  ] uves_extract:         Order #12: S/N = 30.76
13:01:13 [ INFO  ] uves_extract:         Order #13: S/N = 30.44
13:01:14 [ INFO  ] uves_extract:         Order #14: S/N = 30.46
13:01:14 [ INFO  ] uves_extract:         Order #15: S/N = 27.26
13:01:14 [ INFO  ] uves_extract:         Average S/N = 23.261
13:01:15 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redu.fits'
13:01:15 [ INFO  ] extract_ff_rebin_merge:         2055 hot pixels were detected during optimal extraction
13:01:15 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redu.fits'
13:01:15 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redu.fits'
13:01:15 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redu.fits'
13:01:15 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redu.fits'
13:01:15 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redu.fits'
13:01:15 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redu.fits'
13:01:15 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redu.fits'
13:01:16 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redu.fits'
13:01:16 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
