
Start time     : 2014-03-05T12:46:40
Program name   : esorex
Severity level : [ INFO  ] 

12:46:40 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:46:40 [ INFO  ] uves_initialize: **********************************
12:46:40 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:46:40 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:46:40 [ INFO  ] uves_initialize: **********************************
12:46:40 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:47:01 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (0, 1), RMS = 0.0967 pixels
12:47:01 [ INFO  ] opt_measure_profile:             Profile FWHM at chip center = 4.37 pixels
12:47:01 [ INFO  ] opt_measure_profile:           Median(reduced Chi^2) is 1.282179
12:47:01 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:47:01 [ INFO  ] uves_extract:         Order #1: S/N = 2.20
12:47:02 [ INFO  ] uves_extract:         Order #2: S/N = 3.26
12:47:02 [ INFO  ] uves_extract:         Order #3: S/N = 3.62
12:47:02 [ INFO  ] uves_extract:         Order #4: S/N = 4.11
12:47:02 [ INFO  ] uves_extract:         Order #5: S/N = 4.94
12:47:02 [ INFO  ] uves_extract:         Order #6: S/N = 5.21
12:47:03 [ INFO  ] uves_extract:         Order #7: S/N = 5.96
12:47:03 [ INFO  ] uves_extract:         Order #8: S/N = 6.54
12:47:03 [ INFO  ] uves_extract:         Order #9: S/N = 7.66
12:47:03 [ INFO  ] uves_extract:         Order #10: S/N = 8.11
12:47:03 [ INFO  ] uves_extract:         Order #11: S/N = 9.07
12:47:04 [ INFO  ] uves_extract:         Order #12: S/N = 9.32
12:47:04 [ INFO  ] uves_extract:         Order #13: S/N = 10.48
12:47:04 [ INFO  ] uves_extract:         Order #14: S/N = 11.07
12:47:04 [ INFO  ] uves_extract:         Order #15: S/N = 11.42
12:47:04 [ INFO  ] uves_extract:         Order #16: S/N = 12.19
12:47:05 [ INFO  ] uves_extract:         Order #17: S/N = 12.99
12:47:05 [ INFO  ] uves_extract:         Order #18: S/N = 14.06
12:47:05 [ INFO  ] uves_extract:         Order #19: S/N = 15.18
12:47:05 [ INFO  ] uves_extract:         Order #20: S/N = 15.67
12:47:05 [ INFO  ] uves_extract:         Order #21: S/N = 14.95
12:47:06 [ INFO  ] uves_extract:         Order #22: S/N = 14.03
12:47:06 [ INFO  ] uves_extract:         Order #23: S/N = 15.19
12:47:06 [ INFO  ] uves_extract:         Order #24: S/N = 15.30
12:47:06 [ INFO  ] uves_extract:         Order #25: S/N = 15.66
12:47:06 [ INFO  ] uves_extract:         Order #26: S/N = 16.64
12:47:07 [ INFO  ] uves_extract:         Order #27: S/N = 17.50
12:47:07 [ INFO  ] uves_extract:         Order #28: S/N = 18.02
12:47:07 [ INFO  ] uves_extract:         Order #29: S/N = 18.97
12:47:07 [ INFO  ] uves_extract:         Order #30: S/N = 20.43
12:47:07 [ INFO  ] uves_extract:         Order #31: S/N = 23.73
12:47:07 [ INFO  ] uves_extract:         Order #32: S/N = 21.04
12:47:07 [ INFO  ] uves_extract:         Order #33: S/N = 5.89
12:47:08 [ INFO  ] uves_extract:         Average S/N = 5.236
12:47:08 [ INFO  ] uves_extract:           Recomputing pixel variances
12:47:09 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:47:09 [ INFO  ] uves_extract:         Order #1: S/N = 2.39
12:47:10 [ INFO  ] uves_extract:         Order #2: S/N = 3.49
12:47:10 [ INFO  ] uves_extract:         Order #3: S/N = 3.92
12:47:10 [ INFO  ] uves_extract:         Order #4: S/N = 4.31
12:47:10 [ INFO  ] uves_extract:         Order #5: S/N = 5.31
12:47:10 [ INFO  ] uves_extract:         Order #6: S/N = 5.60
12:47:11 [ INFO  ] uves_extract:         Order #7: S/N = 6.34
12:47:11 [ INFO  ] uves_extract:         Order #8: S/N = 6.89
12:47:11 [ INFO  ] uves_extract:         Order #9: S/N = 8.05
12:47:11 [ INFO  ] uves_extract:         Order #10: S/N = 8.42
12:47:11 [ INFO  ] uves_extract:         Order #11: S/N = 9.39
12:47:12 [ INFO  ] uves_extract:         Order #12: S/N = 9.70
12:47:12 [ INFO  ] uves_extract:         Order #13: S/N = 10.83
12:47:12 [ INFO  ] uves_extract:         Order #14: S/N = 11.39
12:47:12 [ INFO  ] uves_extract:         Order #15: S/N = 11.83
12:47:12 [ INFO  ] uves_extract:         Order #16: S/N = 12.51
12:47:13 [ INFO  ] uves_extract:         Order #17: S/N = 13.42
12:47:13 [ INFO  ] uves_extract:         Order #18: S/N = 14.49
12:47:13 [ INFO  ] uves_extract:         Order #19: S/N = 15.60
12:47:13 [ INFO  ] uves_extract:         Order #20: S/N = 16.10
12:47:13 [ INFO  ] uves_extract:         Order #21: S/N = 15.40
12:47:13 [ INFO  ] uves_extract:         Order #22: S/N = 14.39
12:47:14 [ INFO  ] uves_extract:         Order #23: S/N = 15.56
12:47:14 [ INFO  ] uves_extract:         Order #24: S/N = 15.70
12:47:14 [ INFO  ] uves_extract:         Order #25: S/N = 16.02
12:47:14 [ INFO  ] uves_extract:         Order #26: S/N = 17.05
12:47:14 [ INFO  ] uves_extract:         Order #27: S/N = 17.80
12:47:15 [ INFO  ] uves_extract:         Order #28: S/N = 18.33
12:47:15 [ INFO  ] uves_extract:         Order #29: S/N = 19.27
12:47:15 [ INFO  ] uves_extract:         Order #30: S/N = 20.78
12:47:15 [ INFO  ] uves_extract:         Order #31: S/N = 24.02
12:47:15 [ INFO  ] uves_extract:         Order #32: S/N = 21.37
12:47:15 [ INFO  ] uves_extract:         Order #33: S/N = 6.18
12:47:15 [ INFO  ] uves_extract:         Average S/N = 5.568
12:47:17 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_blue.fits'
12:47:17 [ INFO  ] extract_ff_rebin_merge:         1082 hot pixels were detected during optimal extraction
12:47:17 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_blue.fits'
12:47:17 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_blue.fits'
12:47:17 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_blue.fits'
12:47:17 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_blue.fits'
12:47:18 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_blue.fits'
12:47:18 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_blue.fits'
12:47:18 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_blue.fits'
12:47:18 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_blue.fits'
12:47:18 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
12:47:18 [ INFO  ] uves_extract:           Slit length = 38.7 pixels; offset = 0.0 pixel(s)
12:47:18 [ INFO  ] uves_extract:         Extracting object (method = weighted)
12:47:19 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_blue.fits'
12:47:19 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_blue.fits'
12:47:19 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
12:47:19 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_blue.fits'
12:47:19 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
12:47:19 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_blue.fits'
12:47:19 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_blue.fits'
12:47:19 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_blue.fits'
12:47:19 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_blue.fits'
12:47:19 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
12:47:19 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 2.67
12:47:19 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_blue.fits'
12:47:19 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
12:47:19 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
12:47:19 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
12:47:19 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
12:47:20 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_blue.fits'
12:47:20 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_blue.fits'
12:47:20 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_blue.fits'
12:47:20 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_blue.fits'
12:47:20 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
12:47:20 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_blue.fits'
12:47:20 [ INFO  ] extract_ff_rebin_merge:       Merging sky
12:47:20 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:47:20 [ INFO  ] extract_ff_rebin_merge:       Merging spectrum
12:47:20 [ INFO  ] uves_merge_orders:         delt1=0.000000 delt2=0.000000
12:47:20 [ INFO  ] uves_save_image_local:         Merged spectrum saved to 'm_blue.fits'
12:47:20 [ INFO  ] uves_save_image_local:         Noise of merged spectrum saved to 'errm_blue.fits'
12:47:20 [ INFO  ] uves_save_image_local:         Merged sky saved to 'msky_blue.fits'
12:47:20 [ INFO  ] uves_save_image_local:         Noise of merged sky saved to 'errmsky_blue.fits'
12:47:20 [ INFO  ] uves_scired_process_chip:   Skipping absolute flux calibration
12:47:20 [ INFO  ] uves_reduce_scired: Saving products...
12:47:20 [ INFO  ] uves_reduce_scired: Reduced science spectrum 'red_science_blue.fits' (RED_SCIENCE_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Merged science spectrum 'merged_science_blue.fits' (MERGED_SCIENCE_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Wavelength calibrated science spectrum 'resampled_science_blue.fits' (WCALIB_SCIENCE_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Extraction quality table 'order_extract_qc_blue.fits' (ORDER_EXTRACT_QC_BLUE) added to frameset
12:47:20 [ INFO  ] uves_save_paf:   Writing resampled_ff_science_blue-0.paf
12:47:20 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-fielded science spectrum 'resampled_ff_science_blue.fits' (WCALIB_FF_SCIENCE_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Wavelength calibrated flat-field spectrum 'resampled_mflat_blue.fits' (WCALIB_FLAT_OBJ_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Science spectrum error 'error_red_science_blue.fits' (ERRORBAR_SCIENCE_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Flat-fielded spectrum variance 'variance_ff_science_blue.fits' (VARIANCE_SCIENCE_BLUE) added to frameset
12:47:20 [ INFO  ] uves_reduce_scired: Background image 'background_blue.fits' (BKG_SCI_BLUE) added to frameset
12:47:21 [ INFO  ] uves_reduce_scired: Order trace table 'ordertrace_blue.fits' (ORDER_TRACE_BLUE) added to frameset
12:47:21 [ INFO  ] uves_reduce_scired: Cosmic ray table 'cr_mask_blue.fits' (CRMASK_BLUE) added to frameset
12:47:21 [ INFO  ] uves_reduce_scired: Sky spectrum 'merged_sky_blue.fits' (MERGED_SKY_BLUE) added to frameset
12:47:21 [ INFO  ] : Created product red_science_blue.fits (in place)
12:47:21 [ INFO  ] : Created product merged_science_blue.fits (in place)
12:47:21 [ INFO  ] : Created product resampled_science_blue.fits (in place)
12:47:21 [ INFO  ] : Created product order_extract_qc_blue.fits (in place)
12:47:21 [ INFO  ] : Created product resampled_ff_science_blue.fits (in place)
12:47:21 [ INFO  ] : Created product resampled_mflat_blue.fits (in place)
12:47:21 [ INFO  ] : Created product error_red_science_blue.fits (in place)
12:47:21 [ INFO  ] : Created product variance_ff_science_blue.fits (in place)
12:47:21 [ INFO  ] : Created product background_blue.fits (in place)
12:47:21 [ INFO  ] : Created product ordertrace_blue.fits (in place)
12:47:21 [ INFO  ] : Created product cr_mask_blue.fits (in place)
12:47:21 [ INFO  ] : Created product merged_sky_blue.fits (in place)
12:47:21 [ INFO  ] : 12 products created
12:47:21 [ INFO  ] : Recipe operation(s) took             41 seconds to complete.
12:47:21 [ INFO  ] : Size of single raw input frame  =    12.92 MB

12:47:21 [ INFO  ] : => processing rate of     0.32 MB/sec 

